COLEGIO NACIONAL PRESIDENTE CARLOS A. LOPEZ,1,1,2,1,BELEN,CONCEPCION,MUNICIPIO,20000
ESC. BAS. Nº 2098 NIÑO SALVADOR,1,1,3,1,BELEN,CONCEPCION,COL.EMILIO PEREIRA-MANZ NIÑO SALVAD,208941168
ESC. BAS. Nº 253 TEOFILO MIRANDA Y LIC.NAC.,1,1,4,1,BELEN,CONCEPCION,COL.FDO DE LA MORA,20000
ESC. BAS. Nº 1774,1,1,5,1,BELEN,CONCEPCION,TORALES CUE,10000
ESC. BAS. Nº 1500 PTE. CNEL. RAFAEL FRANCO,1,1,6,1,BELEN,CONCEPCION,COL.EMILIO R.PERIERA-MANZ KM 28-31,6120
ESC. BAS. Nº 1331 Y LIC.NAC SANTA ELENA,1,1,7,1,BELEN,CONCEPCION,COL.EMILIO PEREIRA-MANZ SANTA ELENA,16160
ESC. BAS. Nº 768,1,1,8,1,BELEN,CONCEPCION,COL.FDO DE LA MORA,20000
ESC. BAS. Nº 1889,1,1,9,1,BELEN,CONCEPCION,COL.EMILIO R. PEREIRA,19505
ESC. BAS. Nº 4956,1,1,10,1,BELEN,CONCEPCION,COL.EMILIO PEREIRA-MANZ.SANTA CRUZ,10554
ESC. BAS. Nº 2107,1,1,11,1,BELEN,CONCEPCION,COL.EMILIOR.PEREIRA-MANZ LAGUNA,1250
ESC. BAS. Nº 2099,1,1,12,1,BELEN,CONCEPCION,COL.EMILIO.PEREIRA-MANZ SANTA CRUZ,142563792
ESC. BAS. Nº 2093 SAN LUYIS GONZAGA Y COLEGIO NACIONAL SANTA ELENA,1,1,13,1,BELEN,CONCEPCION,COL.EMILIO PEREIRA-MANZ SAN NICOLAS,219179056
ESC. BAS. Nº 4955 PROF. DR. LUIS MARIA ARGAÑA,1,1,14,1,BELEN,CONCEPCION,COL.EMILIO R.PEREIRA-MANZ KM 28-31,9135
ESC. BAS. Nº 2100,1,1,15,1,BELEN,CONCEPCION,COL.EMILIO R.PEREIRA-JHUGUA OCAMPO,9987
ESC. BAS. Nº 1775,1,1,16,1,BELEN,CONCEPCION,COL.FDO DE MORA-MANZ PASO URUNDEY,10118
ESC. BAS. Nº 1776 Y COLEGIO NACIONAL PEDRO B. ALVARENGA,1,1,17,1,BELEN,CONCEPCION,COL.FDO DE LA MORA,20000
ESC. BAS. Nº 1786 VIRGINIA OSORIO ESTIGARRIBIA,1,1,18,1,BELEN,CONCEPCION,COL.GRAL.DIAZ - POTRERITO,20000
ESC. BAS. Nº 6689 JUAN CECILIO MONTANIA,1,1,19,1,BELEN,CONCEPCION,SANTA ELENA-COL.EMILIO R. PEREIRA,4000
ESC. BAS. Nº 187,1,1,20,1,BELEN,CONCEPCION,MUNICIPIO,30000
ESCUELA COL. FERNANDO DE LA MORA,1,1,21,1,BELEN,CONCEPCION,COL.FDO.DE LA MORA-PEGUAJHO MI,121693760
ESC. BAS. Nº 1775,1,1,22,1,BELEN,CONCEPCION,COL.FDO.DE LA MORA,101201736
ESC. BAS. Nº  1777 SANTO REY,1,1,23,1,BELEN,CONCEPCION,COL.FDO. DE LA MORA KM 16,41987372
ESC. BAS. Nº 2101 WALTER ROGELIO CAVE GAVILAN,1,1,24,1,BELEN,CONCEPCION,COL.FDO. DE LA MORA,15229
ESC. BAS. Nº 6692 NIÑO JESUS,1,1,25,1,BELEN,CONCEPCION,MANZANA PEGUAJHOMI,4023
ESC SALVADOR DEL MUNDO,1,1,26,1,BELEN,CONCEPCION,COL.FERNANDO DE LA MORA,32247236
ESC. BAS. Nº 1785,1,2,1,1,CONCEPCION,CONCEPCION,GRAL. DIAZ,9381
CENTRO INTEGRAL EDUCATIVO NUEVO AMANECER,1,2,2,1,CONCEPCION,CONCEPCION,CONCEPCION,1654
ESC. BAS. Nº 592,1,2,3,1,CONCEPCION,CONCEPCION,ROMERO POTRERO,22605
ESC.SUPERIOR Nº 186 JORGE S. MIRANDA,1,2,4,1,CONCEPCION,CONCEPCION,CONCEPCION,0
M.E.C.,1,2,5,1,CONCEPCION,CONCEPCION,CALERA SAN PEDRO,2500
ESC. BAS. Nº 27 Y COLEGIONAC.AGUSTIN DE PINEDO,1,2,6,1,CONCEPCION,CONCEPCION,CONCEPCION,8500
ESC. BAS. Nº 294 GASPAR RODRIGUEZ DE FRANCIA,1,2,7,1,CONCEPCION,CONCEPCION,ABASTO CUE,10000
ESC. BAS. Nº 500 Y LIC.NAC. SANTA CATALINA,1,2,8,1,CONCEPCION,CONCEPCION,JYUGUA OCAMPO,20000
ESC. BAS. Nº 2088,1,2,9,1,CONCEPCION,CONCEPCION,SAN ANTONIO,3750
ESC. BAS. Nº 840,1,2,10,1,CONCEPCION,CONCEPCION,COE PORA,20000
CENTRO REGIONAL DE EDUCACION,1,2,11,1,CONCEPCION,CONCEPCION,ABASTO CUE,10000
CENTRO REGIONAL DE EDUCACION,1,2,11,2,CONCEPCION,CONCEPCION,MUNICIPIO,34000
ESC. BAS. Nº 841,1,2,12,1,CONCEPCION,CONCEPCION,COE PORA,10550
ESC. BAS. Nº 841,1,2,12,2,CONCEPCION,CONCEPCION,COE PORA,0
ESC. BAS. Nº 2086,1,2,13,1,CONCEPCION,CONCEPCION,GRAL. DIAZ,19600
ESC. BAS. Nº 2085,1,2,14,1,CONCEPCION,CONCEPCION,GRAL. DIAZ,15000
ESC. BAS. Nº 2085,1,2,14,2,CONCEPCION,CONCEPCION,COLONIA GRAL.DIAZ,20000
ESC. BAS. Nº 838,1,2,15,1,CONCEPCION,CONCEPCION,EMILIO PEREIRA,19022
ESC. BAS. Nº 2582,1,2,16,1,CONCEPCION,CONCEPCION,CORONEL MONGES,10000
ESC. BAS. Nº 2087,1,2,17,1,CONCEPCION,CONCEPCION,GRAL. DIAZ,19685
ESC. BAS. Nº 2460 NIÑO MILAGROSO,1,2,18,1,CONCEPCION,CONCEPCION,CHOFERES DEL CHACO,10000
ESC. BAS. Nº 4912 GUSTAVO AGUSTIN GIMENEZ,1,2,19,1,CONCEPCION,CONCEPCION,BARRIO VILLA OLIVA,1680
ESC. BAS. Nº 2322 MARISCAL FRANCISCO S. LOPEZ,1,2,20,1,CONCEPCION,CONCEPCION,SARGENTO JOSE LOPEZ,18115
ESC. BAS. Nº 1722 Y COLEGIO NACIONAL CURUZU ÑU,1,2,21,1,CONCEPCION,CONCEPCION,CURUZU ÑU,15000
ESC. BAS. Nº 595,1,2,22,1,CONCEPCION,CONCEPCION,GRAL. DIAZ,13024
ESC,1,2,23,1,CONCEPCION,CONCEPCION,COL.COE PORA - PASTORIL,76082840
ESC. BAS. Nº 4933 SAN JOSE OBRERO,1,2,24,1,CONCEPCION,CONCEPCION,COLONIA AQUIDABAN,0
ESC. BAS. Nº 2096,1,2,25,1,CONCEPCION,CONCEPCION,MARIA AUXILIADORA,2500
ESC. BAS. Nº 2096,1,2,25,2,CONCEPCION,CONCEPCION,COL.MARIA AUXILIADORA-SAN JUAN,19348
ESC. BAS. Nº 2091,1,2,26,1,CONCEPCION,CONCEPCION,COLONIA EMILIO ROMERO PEREIRA,10370
ESC. BAS. Nº 4343 DR. RAUL PEÑA Y COLEGIO NACIONAL,1,2,27,1,CONCEPCION,CONCEPCION,ALFONSO CUE.,7500
ESC. BAS. Nº 4922,1,2,28,1,CONCEPCION,CONCEPCION,COLONIA CNEL. JOSE MONGELOZ.,10000
ESC. BAS. Nº 6871 VIRGEN DEL ROSARIO,1,2,29,1,CONCEPCION,CONCEPCION,MUNICIPIO,6952
ESC. BAS. Nº 2094,1,2,30,1,CONCEPCION,CONCEPCION,EMILIO ROMERO PEREIRA,702
ESC. BAS. Nº 2094,1,2,30,2,CONCEPCION,CONCEPCION,COL.EMILIO R. PEREIRA-MANZ SAN BLAS,102575384
LIC.NAC.SAN BLAS,1,2,31,1,CONCEPCION,CONCEPCION,EMILIO R.PEREIRA,8671
ESC. BAS. Nº 2075,1,2,32,1,CONCEPCION,CONCEPCION,PICADA CARDUZ-COSTA ALEGRE,6000
ESC. BAS. Nº 1784,1,2,33,1,CONCEPCION,CONCEPCION,BARRIO SAN JORGE,10000
ESC. BAS. Nº 1800,1,2,34,1,CONCEPCION,CONCEPCION,SGTO.JOSE FELIX LOPEZ,10000
COLEGIO NACIONAL SAN ROQUE DE POTRERITO,1,2,35,1,CONCEPCION,CONCEPCION,COLONIA GRAL.DIAZ-POTRERITO,2245
ESC. BAS. Nº 1732,1,2,39,1,CONCEPCION,CONCEPCION,JORGE S.MIRANDA,9200
ESC. BAS. Nº 358 MAYOR ENRIQUE PLANAS,1,2,40,1,CONCEPCION,CONCEPCION,MUNICIPIO,10000
ESC. BAS. Nº 6991 VIRGEN DE FATIMA,1,2,41,1,CONCEPCION,CONCEPCION,COL.1 DE MAYO,33928492
ESC. BAS. Nº 2090,1,2,42,1,CONCEPCION,CONCEPCION,COL.EMILIO PEREIRA-SAN JOSE,27334
ESC. BAS. Nº 15308,1,2,44,1,CONCEPCION,CONCEPCION,COLONIA PASO BARRETO - ISLA TUYU,20614464
ESC. BAS. Nº 15251,1,2,46,1,CONCEPCION,CONCEPCION,COL.PASO BARRETO INMACULADA,35864076
ESC. BAS. Nº 2670,1,2,47,1,CONCEPCION,CONCEPCION,COL.ROBERTO L. PETIT-JHUGUA TUBO,67384536
ESC. BAS. Nº 3229 JORGE SEBASTIAN MIRANDA,1,2,48,1,CONCEPCION,CONCEPCION,COL. JORGE S. MIRANDA- JHUGUÁ ÑANDÚ,10000
ESC. BAS. Nº 6860 MARIA DEL ROSARIO TORRES ARGUELLO,1,2,49,1,CONCEPCION,CONCEPCION,BARRIO PRIMAVERA,1000
ESC. BAS. Nº 6860 MARIA DEL ROSARIO TORRES ARGUELLO,1,2,49,2,CONCEPCION,CONCEPCION,BARRIO PRIMAVERA,543
LICEO NACIONAL CNEL. MONGELOS,1,2,50,1,CONCEPCION,CONCEPCION,CÑIA.CNEL. MONGELOS,10000
ESC. BAS. Nº 7282 SAN ISIDRO LABRADOR,1,2,51,1,CONCEPCION,CONCEPCION,MUNICIPIO,938
ESC. BAS. Nº 1311 Y COLEGIO NACIONAL MARTIRES DE CERRO CORA,1,3,1,1,HORQUETA,CONCEPCION,HORQUETA,30000
ESC. BAS. Nº 28 Y COLEGIO NACIONAL PROCERES DE MAYO,1,3,2,1,HORQUETA,CONCEPCION,HORQUETA,10000
ESC. BAS. Nº 1779 SAN JOSE,1,3,3,1,HORQUETA,CONCEPCION,EPOPEYA NACIONAL,21000
ESC. BAS. Nº 2071,1,3,4,1,HORQUETA,CONCEPCION,COSTA CLAVEL,15383
ESC. BAS. Nº 2071,1,3,4,2,HORQUETA,CONCEPCION,COSTA CLAVEL,153838208
ESC. BAS. Nº 1304 LEONISMO PARAGUAYO,1,3,5,1,HORQUETA,CONCEPCION,CERRO MEMBY,20000
ESC. BAS. Nº 2451,1,3,6,1,HORQUETA,CONCEPCION,ÑEPYTYVO,29374
ESC. BAS. Nº 4134,1,3,7,1,HORQUETA,CONCEPCION,COLONIA EPOPEYA NACIONAL,25418
ESC. BAS. Nº 519 ZAPADORES DEL CHACO,1,3,8,1,HORQUETA,CONCEPCION,HORQUETA,20000
ESC. BAS. Nº 4136 MARTIRES DE ACOSTA ÑU,1,3,9,1,HORQUETA,CONCEPCION,CERRO MEMBY,40000
M.E.C.,1,3,10,1,HORQUETA,CONCEPCION,EPOPEYA NACIONAL,20000
M.E.C.,1,3,11,1,HORQUETA,CONCEPCION,YBY YAU,15000
ESC. BAS. Nº 513 MCAL.ESTIGARRIBIA Y ALFAB.1-32,1,3,12,1,HORQUETA,CONCEPCION,JOSE BERGES,32879
COLEGIO NAC. MARISCAL LOPEZ,1,3,13,1,HORQUETA,CONCEPCION,TACUARA,9600
ESC. BAS. Nº 1717 MARISCAL F.S. LOPEZ,1,3,14,1,HORQUETA,CONCEPCION,TACUARA,9940
COLEGIO NAC. SAGRADO CORAZON DE JESUS,1,3,15,1,HORQUETA,CONCEPCION,COLONIA HERNANDARIAS,215665
COLEGIO NAC. SAGRADO CORAZON DE JESUS,1,3,15,2,HORQUETA,CONCEPCION,COLONIA HERNANDARIAS-JHUGUA GUAZU,172532
ESC. BAS. Nº 11433,1,3,16,1,HORQUETA,CONCEPCION,CERRO MEMBY,20000
ESC. BAS. Nº 1669 GRAL. FRANCISCO CABALLERO,1,3,17,1,HORQUETA,CONCEPCION,VY A PAVE,15000
ESC. BAS. Nº 2454 BEATO ROQUE GONZALEZ,1,3,18,1,HORQUETA,CONCEPCION,HORQUETA,10000
ESC. BAS. Nº 2666,1,3,19,1,HORQUETA,CONCEPCION,COLONIA JOSE BERGES,50000
ESC. BAS. Nº 2069,1,3,20,1,HORQUETA,CONCEPCION,COLONIA EMILIO ROMERO PEREIRA,19048
ESC. BAS. Nº 4333,1,3,21,1,HORQUETA,CONCEPCION,COLONIA JOSE BERGES,10000
ESC. BAS. Nº 2457,1,3,22,1,HORQUETA,CONCEPCION,CUERO FRESCO,9781
LICEO NACIONAL PROF. JORGE S. MIRANDA,1,3,23,1,HORQUETA,CONCEPCION,HORQUETA,7499
ESC. BAS. Nº 4332,1,3,24,1,HORQUETA,CONCEPCION,COLONIA JOSE BERGES,10000
ESC. BAS. Nº 1974,1,3,25,1,HORQUETA,CONCEPCION,COLONIA HERNANDARIAS,12000
ESC. BAS. Nº 4146 6 DE ENERO,1,3,26,1,HORQUETA,CONCEPCION,COLONIA 6 DE ENERO TACUARA,3600
ESC. BAS. Nº 1727 Y LIC.NAC. JHUGUA POI,1,3,27,1,HORQUETA,CONCEPCION,COLONIA HERNANDARIAS,22278
ESC. BAS. Nº 1715,1,3,28,1,HORQUETA,CONCEPCION,COLONIA JOSE BERGES,10540
ESC. BAS. Nº 6693,1,3,29,1,HORQUETA,CONCEPCION,COLONIA JOSE BERGES,10000
COLEGIO NACIONAL EMILIANO R. FERNANDEZ,1,3,30,1,HORQUETA,CONCEPCION,COLONIA VY A PAVE,19919
ESC. BAS. Nº 12031,1,3,31,1,HORQUETA,CONCEPCION,CUERO FRESCO,4438
ESC. BAS. Nº 1704 PABLO EMILIANO QUEVEDO CORDERO Y COLEGIO NACIONAL,1,3,32,1,HORQUETA,CONCEPCION,DEPOSITO,4000
ESC. BAS. Nº 1709 DON CARLOS A. LOPEZ,1,3,33,1,HORQUETA,CONCEPCION,COLONIA EX COMBATIENTES,8040
ESC. BAS. Nº 1706,1,3,34,1,HORQUETA,CONCEPCION,COLONIA HERNANDARIAS,10472
LICEO NACIONAL MAYOR J. OTAÑO,1,3,35,1,HORQUETA,CONCEPCION,COLONIA EX COMBATIENTES,9800
ESC. BAS. Nº 4344  GRAL. B. CABALLERO,1,3,36,1,HORQUETA,CONCEPCION,COLONIA DR. JUAN MANUEL FRUTOS,10000
ESC. BAS. Nº 4339  SANTO DOMINGO,1,3,37,1,HORQUETA,CONCEPCION,COLONIA CAPITAN SOSA,9174
ESC. BAS. Nº 1716,1,3,38,1,HORQUETA,CONCEPCION,COLONIA DR. JUAN  M. FRUTOS,10000
ESC. BAS. DE LA CIA. GRAL. CABALLERO,1,3,39,1,HORQUETA,CONCEPCION,COLONIA DR. JUAN M. FRUTOS,3780
ESC. BAS. Nº 4137,1,3,40,1,HORQUETA,CONCEPCION,COLONIA CERRO MEMBY,20000
ESC. BAS. Nº 4335,1,3,41,1,HORQUETA,CONCEPCION,COLONIA CNEL. EDUARDO SANCHEZ,9800
ESC. BAS. Nº 2459 EDELMIRA TORRES BLANCO,1,3,42,1,HORQUETA,CONCEPCION,COLONIA JOSE BERGES,10000
ESC. BAS. Nº 4334 DON CARLOS A. LOPEZ,1,3,43,1,HORQUETA,CONCEPCION,COLONIA JOSE BERGES,10000
ESC. BAS. Nº 11752,1,3,44,1,HORQUETA,CONCEPCION,AZOTEY,10000
ESC. BAS. Nº 1703 SAN IGNACIO DE LOYOLA Y LICEO NACIONAL SAN IGNACIO,1,3,45,1,HORQUETA,CONCEPCION,COLONIA EX COMBATIENTE,19950
ESC. BAS. Nº 1719 GRAL.CABALLERO Y LIC.SAN JUAN,1,3,46,1,HORQUETA,CONCEPCION,COLONIA EX COMBATIENTE,20000
ESC. BAS. Nº 4952 SAN ROQUE GONZALEZ DE SANTACRUZ,1,3,47,1,HORQUETA,CONCEPCION,BARRIO SAN ROQUE,7396
ESC. BAS. Nº 4357 HERMANO JOSE LUIS ARBUES RUBIOL,1,3,48,1,HORQUETA,CONCEPCION,COLONIA DR. JUAN MANUEL FRUTOS,10000
ESC. BAS. Nº 2123 TTE. SALVADOR PAREDES,1,3,49,1,HORQUETA,CONCEPCION,VILLALBA CUE,10000
ESC. BAS. Nº 1711,1,3,50,1,HORQUETA,CONCEPCION,ESPAJIN,6871
ESC. BAS. Nº 1711,1,3,50,2,HORQUETA,CONCEPCION,ESPAJIN,10000
ESC. BAS. Nº 2073 SAN MIGUEL,1,3,51,1,HORQUETA,CONCEPCION,COL.JOSE BERGES,10000
ESC. BAS. Nº 1712 FULGENCIO YEGROS,1,3,52,1,HORQUETA,CONCEPCION,COL.JUAN M. FRUTOS,20000
ESC. BAS. Nº 1712 FULGENCIO YEGROS,1,3,52,2,HORQUETA,CONCEPCION,COL.JUAN M. FRUTOS,20000
ESC. BAS. Nº 593,1,3,53,1,HORQUETA,CONCEPCION,COL.CPTAN.SOSA,21357
ESC. BAS. Nº 4358,1,3,54,1,HORQUETA,CONCEPCION,COL.E.R.PEREIRA-PEGUAJHO BARRETO,9228
ESC. BAS. Nº 3834 REPUBLICA DEL PARAGUAY,1,3,55,1,HORQUETA,CONCEPCION,COL.CAPITAN SOSA,10797
LIC.NAC.CAP.GUMERCINDO SOSA,1,3,56,1,HORQUETA,CONCEPCION,COLONIA,0
LIC.NAC.EMILIANO R. FERNANDEZ,1,3,57,1,HORQUETA,CONCEPCION,COLONIA,0
ESC. BAS. Nº 6307 EZEQUIEL ESCOBAR,1,3,58,1,HORQUETA,CONCEPCION,COLONIA EXCOMBATIENTE,2500
ESC. BAS. Nº 1707,1,3,59,1,HORQUETA,CONCEPCION,,0
ESC. BAS. Nº 4943,1,3,60,1,HORQUETA,CONCEPCION,LUGAR DENOMINADO TACUARA.,8004
ESC. BAS Nº 2578 GRAL. BERNARDINO CABALLERO,1,3,61,1,HORQUETA,CONCEPCION,COLONIA JUAN MANUEL FRUTOS.,10000
ESC. BAS. Nº 4351 HEROES DEL CHACO,1,3,62,1,HORQUETA,CONCEPCION,,10000
ESC. BAS. Nº 4342 DR. GASPAR R. DE FRANCIA Y LIC.NAC.CAP. JIMENEZ,1,3,63,1,HORQUETA,CONCEPCION,COLONIA JOSE BERGES,10000
ESC. BAS. Nº 2579 CAPITAN SOSA,1,3,64,1,HORQUETA,CONCEPCION,CÑIA. CAPITAN SOSA,10000
ESC. BAS. Nº 4145,1,3,65,1,HORQUETA,CONCEPCION,ZANJA MOROTI,7749
ESC. BAS. Nº 4225 CARLOS A.LOPEZ,1,3,66,1,HORQUETA,CONCEPCION,HORQUETA,10000
ESC. BAS. Nº 10103,1,3,67,1,HORQUETA,CONCEPCION,HERNANDARIAS,10000
ESC. BAS. Nº 2461 VIRGEN DE FATIMA,1,3,68,1,HORQUETA,CONCEPCION,COL.CHOFERES DEL CHACO,10000
ESC. BAS. Nº 4336,1,3,69,1,HORQUETA,CONCEPCION,JOSE BERGES,10000
ESC. BAS. Nº 3564 HEROES DEL CHACO,1,3,70,1,HORQUETA,CONCEPCION,JOSE BERGES,10000
ESC. BAS. Nº 4888 VIRGEN DEL CARMEN,1,3,71,1,HORQUETA,CONCEPCION,JUAN MANUEL FRUTOS,9920
ESC. BAS. Nº 2067,1,3,72,1,HORQUETA,CONCEPCION,HORQUETA,6325
ESC. BAS. Nº 1708 GRAL. JOSE E. DIAZ,1,3,73,1,HORQUETA,CONCEPCION,CUARTELERO,20000
ESC. BAS. Nº 4953 1 DE MAYO,1,3,74,1,HORQUETA,CONCEPCION,COLONIA JUAN MANUEL FRUTOS,10000
ESC. BAS. Nº 1718,1,3,75,1,HORQUETA,CONCEPCION,COLONIA JUAN MANUEL FRUTOS,10000
ESC. BAS. Nº 4937,1,3,76,1,HORQUETA,CONCEPCION,KM .100 BARRIO SAN BLAS,10000
ESC. BAS. Nº 2462 MCAL. JOSE FELIX ESTIGARRIBIA,1,3,77,1,HORQUETA,CONCEPCION,COLONIA CHOFERES DEL CHACO,10000
ESC. BAS. Nº 2070 SAN JUAN BOSCO,1,3,78,1,HORQUETA,CONCEPCION,COLONIA JOSE BERGES,6415
ESC. BAS. Nº 4356,1,3,79,1,HORQUETA,CONCEPCION,COLONIA JOSE BERGES,20000
ESC. BAS. Nº 4356,1,3,79,2,HORQUETA,CONCEPCION,COLONIA JOSE BERGES,20000
INSTITUTO DE FORMACION DOCENTE,1,3,80,1,HORQUETA,CONCEPCION,COLONIA EX - VIA FERREA,380886592
LICEO NACIONAL ALFONSO CUE,1,3,81,1,HORQUETA,CONCEPCION,HORQUETA,10000
ESC. BAS. Nº 4349 PERPETUO SOCORRO,1,3,82,1,HORQUETA,CONCEPCION,COMPAÑIA ORO VERDE,9997
ESC. BAS. Nº 443 "MAYOR JULIO OTAÑO",1,3,83,1,HORQUETA,CONCEPCION,COLONIA EX COMBATIENTES,8500
ESC. BAS. Nº 2580,1,3,84,1,HORQUETA,CONCEPCION,COLONIA JUAN MANUEL FRUTOS,10000
ESC. BAS. Nº 1721,1,3,85,1,HORQUETA,CONCEPCION,COLONIA PRIMAVERA,0
