COLEGIO NACIONAL PRESIDENTE CARLOS A. LOPEZ,1,1,2,1,BELEN,CONCEPCION,MUNICIPIO,20000
ESC. BAS. Nº 1713 SAN LUIS GONZAGA Y COLEGIO NACIONAL SAN LUIS GONZAGA,1,3,86,1,HORQUETA,CONCEPCION,COLONIA JOSE BERGES,10000
LICEO NACIONAL PABLO EMILIANO QUEVEDO CORDERO,1,3,87,1,HORQUETA,CONCEPCION,DEPOSITO,9984
ESC. BAS. Nº 2667,1,3,88,1,HORQUETA,CONCEPCION,COL.EMILIO R.PEREIRA,10000
ESC. BAS. Nº 4337 SAN ISIDRO,1,3,89,1,HORQUETA,CONCEPCION,COL.JUAN M.FRUTOS,10000
ESC. BAS. Nº 2576 PROF. CARMEN J. MARTINEZ DE LOPEZ,1,3,90,1,HORQUETA,CONCEPCION,COL.JOSé BERGES,10000
ESC. BAS. Nº 6696,1,3,91,1,HORQUETA,CONCEPCION,COL.EX COMBATIENTES,10000
COLEGIO NACIONAL GRAL. MARCIAL SAMANIEGO DE NARANJATY,1,3,92,1,HORQUETA,CONCEPCION,COLONIA DE HERNANDARIAS,9000
ESC. BAS. Nº 4341 "SAN ANDRES",1,3,93,1,HORQUETA,CONCEPCION,EX COMBAT.DE LA GUERA DEL CHACO,5000
ESC. BAS. Nº 2581 SAN ANTONIO,1,3,94,1,HORQUETA,CONCEPCION,COLONIA JUAN MANUEL FRUTOS,15000
ESC. BAS. Nº 4346 GRAL. ELIZARDO AQUINO,1,3,95,1,HORQUETA,CONCEPCION,EX-COMBATIENTES DEL CHACO,10000
ESC. BAS. Nº 2668,1,3,96,1,HORQUETA,CONCEPCION,CAPITAN SOSA,30000
ESC  CAACUPE-I,1,3,97,1,HORQUETA,CONCEPCION,ORO VERDE,9997
ESC. BAS. Nº 4921,1,3,98,1,HORQUETA,CONCEPCION,CNIA.JOSE BERGES,2500
ESC. BAS. Nº 4348 SAN JORGE,1,3,99,1,HORQUETA,CONCEPCION,CNIA.ORO VERDE,10000
ESC. BAS. Nº 1714 PADRE JUAN CARLOS GARCIA,1,3,100,1,HORQUETA,CONCEPCION,COLONIA JOSE BERGES,10000
ESC. BAS. Nº 1710 JOSE BERGES,1,3,101,1,HORQUETA,CONCEPCION,COL.HERNANDARIAS,11180
ESC. BAS. Nº 6836 DR. LUIS MARIA ARGAÑA,1,3,102,1,HORQUETA,CONCEPCION,COL. EXCOMBATIENTES,10020
ESC. BAS. Nº 4340,1,3,103,1,HORQUETA,CONCEPCION,COL.CAPITAN SOSA,10000
ESC. BAS. Nº 4601 DEFENSORES DE LOS DERECHOS DEL NIÑO,1,3,104,1,HORQUETA,CONCEPCION,COL.VIRGEN DEL CAMINO,10000
ESC. BAS. Nº 4950 MARTIRES DE ACOSTA ÑU,1,3,105,1,HORQUETA,CONCEPCION,COL.VIRGEN DEL CAMINO,10000
ESC. BAS. Nº 4347 Y COLEGIO NACIONAL SAN ROQUE G. DE SANTA CRUZ,1,3,106,1,HORQUETA,CONCEPCION,COL.ORO VERDE,10000
ESC. BAS. Nº 1705 NIÑOS HEROES DE ACOSTA ÑU,1,3,107,1,HORQUETA,CONCEPCION,COL. CHOFERES DEL CHACO-JHUGUA POI,750
ESC. BAS. Nº 3213 HEROES DEL CHACO,1,3,108,1,HORQUETA,CONCEPCION,COL.VIRGEN DEL CAMINO-INDIVIDUALIS,10000
ESC. BAS. Nº 1707,1,3,109,1,HORQUETA,CONCEPCION,COL.HERNANDARIAS,19968
LIC.NAC. MONSEÑOR ANIBAL MARICEVICH,1,3,110,1,HORQUETA,CONCEPCION,COL.VIRGEN DEL CAMINO,24200
ESC. BAS. Nº 4602 12 DE ABRIL,1,3,111,1,HORQUETA,CONCEPCION,COL.VIRGEN DEL CAMINO-ARROYITO,10000
ESC. BAS. Nº 2577 INDEPENDENCIA NACIONAL,1,3,112,1,HORQUETA,CONCEPCION,COL.HERNANDARIAS,10000
ESC. BAS. Nº 6456 DR. LUIS MARIA ARGAÑA,1,3,113,1,HORQUETA,CONCEPCION,COL.VIRGEN DEL CAMINO-MANZ.TACUARA,10000
ESC. BAS. Nº 6990 MONSEÑOR ANIBAL MARICEVICH,1,3,114,1,HORQUETA,CONCEPCION,COL.ORO VERDE,178686336
ESC. BAS. Nº 4949 ACOSTA ÑU,1,3,115,1,HORQUETA,CONCEPCION,COL. EXCOMBATIENTES,5000
ESC. BAS. Nº 4598 PARAGUAYO INDEPENDIENTE,1,3,116,1,HORQUETA,CONCEPCION,COL.JOSE BERGES,98988264
ESC. BAS. Nº 6703,1,3,117,1,HORQUETA,CONCEPCION,COL.AVAPABE-AZOTEY,2799
ESC. BAS. Nº 4334 DON CARLOS A. LOPEZ,1,3,118,1,HORQUETA,CONCEPCION,COL.JOSE BERGES,10000
ESC. BAS. Nº 6696 DON SERAPIO VALENZUELA,1,3,119,1,HORQUETA,CONCEPCION,COL.EX COMBATIENTES,5000
ESC. BAS. Nº 4338,1,3,120,1,HORQUETA,CONCEPCION,COL.CAPITAN SOSA-PASO ITA,10000
ESC. BAS. Nº 6392 EUSEBIA CORONEL DE TORRES,1,3,121,1,HORQUETA,CONCEPCION,BARRIO FATIMA(YCUA LUCERO),10080
LIC.NAC.MANUEL ORTIZ GUERRERO,1,3,122,1,HORQUETA,CONCEPCION,COL.ZANJA MOROTI,70203560
ESC. BAS. Nº 4332 CRISTO REY,1,3,123,1,HORQUETA,CONCEPCION,COL.JOSE BERGES,59685096
ESC. BAS. Nº 4948 EXCOMB. DON ALFONSO VALIENTE,1,3,124,1,HORQUETA,CONCEPCION,COL.EXCAMBATIENTES-LUCERO CUE,10000
ALBERGUE INSTITUTO DE FORMACION DOCENTE,1,3,125,1,HORQUETA,CONCEPCION,MUNICIPIO,100898
ESC. BAS. Nº 4340,1,3,126,1,HORQUETA,CONCEPCION,MUNICIPIO-Bº LAS MERCEDES,5460
ESC,1,3,127,1,HORQUETA,CONCEPCION,COL.JUAN M.FRUTOS,10000
ESC. BAS. Nº 7061 VIRGEN DE FATIMA,1,3,128,1,HORQUETA,CONCEPCION,MUNICIPIO-BARRIO VIRGEN DE FATIMA,5100
ESC. BAS. Nº 4598,1,3,129,1,HORQUETA,CONCEPCION,COL.JOSE BERGES,98988264
ESC. BAS. Nº 6693 MARIA AUXILIADORA,1,3,130,1,HORQUETA,CONCEPCION,COL.JOSE BERGES-POTRERO TACUARA,171659392
ESC SAN RAFAEL,1,3,131,1,HORQUETA,CONCEPCION,COL.ZANJA MOROTI-MILAGROSA,90382792
ESC,1,3,132,1,HORQUETA,CONCEPCION,COL.JUAN MANUEL FRUTOS,10600
ESC. BAS. Nº 7075 SANTA TERESITA,1,3,133,1,HORQUETA,CONCEPCION,COL.E.R.PEREIRA-MANZ LAS PALMAS,99944864
ESC. BAS. Nº 839 Y LIC.NAC.PRES.SEBASTIAN PINTOS,1,4,1,1,LORETO,CONCEPCION,COLONIA HERNANDARIAS,20000
ESC. BAS. Nº 591 ZANJA CUE,1,4,2,1,LORETO,CONCEPCION,COLONIA HERNANDARIAS,52000
ESC. BAS. Nº 4923,1,4,3,1,LORETO,CONCEPCION,COLONIA RECONSTRUCCION,10054
LICEO NACIONAL CAñADA DE LA PAZ,1,4,4,1,LORETO,CONCEPCION,COLONIA HERNANDARIAS,20000
ESC. BAS. Nº 2669 INT. RODOLFO SCREIBER,1,4,5,1,LORETO,CONCEPCION,ISLERIA,5000
ESC. BAS. Nº 2097 Y LIC.NAC SAGRADA FAMILIA,1,4,6,1,LORETO,CONCEPCION,COLONIA GRAL. DIAZ,1200
ESC. BAS. Nº 2074,1,4,8,1,LORETO,CONCEPCION,COLONIA AQUIDABAN,2500
ESC. BAS. Nº 4932,1,4,9,1,LORETO,CONCEPCION,COLONIA AQUIDABAN,47637
ESC. BAS. Nº 594,1,4,10,1,LORETO,CONCEPCION,COLONIA HERNANDARIAS,15000
ESC. BAS. Nº 4924,1,4,11,1,LORETO,CONCEPCION,COLONIA RECONSTRUCCION,9972
ESC. BAS. Nº 2670,1,4,12,1,LORETO,CONCEPCION,COLONIA ROBERTO L. PETIT,10000
ESC. BAS. Nº 2084 VIRGEN DEL CAMINO,1,4,13,1,LORETO,CONCEPCION,COLONIA HEROES DEL CHACO,10012
ESC. BAS. Nº 2081,1,4,14,1,LORETO,CONCEPCION,COLONIA HEROES DEL CHACO,10000
ESC. BAS. Nº 985 Y LIC.NAC. JUANA DE ALFONSO,1,4,15,1,LORETO,CONCEPCION,COLONIA RECONSTRUCCION,29121
ESC. BAS. Nº 359 DON CIPRIANO ARGUELLO Y COLEGIO NACIONAL PAI MARCELINO MEDINA,1,4,16,1,LORETO,CONCEPCION,COLONIA MARIA AUXILIADORA,15288
ESC. BAS. Nº 445,1,4,17,1,LORETO,CONCEPCION,PASO BARRETO,11704
ESC. BAS. Nº 4917,1,4,18,1,LORETO,CONCEPCION,COL.CURUZU ÑU,13750
ESC. BAS. Nº 4917,1,4,18,2,LORETO,CONCEPCION,COL.CURUZU ÑU-CURUZU ÑU,13750
COLEGIO NACIONAL GRAL.MARCIAL SAMANIEGO,1,4,19,1,LORETO,CONCEPCION,PASO BARRETO,3666
ESC. BAS. Nº 2076,1,4,20,1,LORETO,CONCEPCION,ISLA TUYU,7501
ESC. BAS. Nº 1312 VITALINA TORRES VDA. DE GARCE,1,4,21,1,LORETO,CONCEPCION,MUNICIPIO,17091
ESC. BAS. Nº 4934,1,4,22,1,LORETO,CONCEPCION,COL.AQUIDABAN-JHUGUA RIVAS,27810
SIN NOMINACION.,1,4,23,1,LORETO,CONCEPCION,COLONIA SAN ALFREDO.,1500
ESC. BAS. Nº 1720,1,4,24,1,LORETO,CONCEPCION,COLONIA HEROES DEL CHACO,15000
ESC. BAS. Nº 1720,1,4,24,2,LORETO,CONCEPCION,COLONIA HEROES DEL CHACO,17000
ESC. BAS. Nº 1720,1,4,24,3,LORETO,CONCEPCION,COLONIA HEROES DEL CHACO,10154
ESC. BAS. Nº 1725 Y LICEO NACIONAL DE YCUA PORA,1,4,25,1,LORETO,CONCEPCION,COLONIA HERNANDARIAS,9000
LIC.NAC.CORAZON DE JESUS,1,4,26,1,LORETO,CONCEPCION,COL.HERNANDARIAS,8647
ESC. BAS. Nº 1724,1,4,27,1,LORETO,CONCEPCION,HERNANDARIAS,240
M.E.C.,1,4,29,1,LORETO,CONCEPCION,COLONIA HERNANDARIAS,10000
ESC. BAS. Nº 2082,1,4,30,1,LORETO,CONCEPCION,COLONIA AQUIDABAN,9607
ESC. BAS. Nº 1723,1,4,32,1,LORETO,CONCEPCION,COLONIA LAGUNA CRISTO,7370
ESC. BAS. Nº 4926,1,4,33,1,LORETO,CONCEPCION,COLONIA HEROES DEL CHACO,9863
ESC. BAS. Nº 4926,1,4,34,1,LORETO,CONCEPCION,COLONIA HEROES DEL CHACO,10000
ESC. BAS. Nº 1730,1,4,35,1,LORETO,CONCEPCION,COL. HEROES DEL CHACO .M.FRONTERA,5383
ESC. BAS. Nº 4930,1,4,36,1,LORETO,CONCEPCION,COLONIA ROBERTO L.PETTIT,10000
COLEGIONAC. JOHN F.KENNEDY,1,4,37,1,LORETO,CONCEPCION,MUNICIPIO,18670
ESC. BAS. Nº 4928,1,4,38,1,LORETO,CONCEPCION,CNIA.RECONSTRUCCION,5034
ESC. BAS. Nº 4925 INMACULADA CONCEPCION,1,4,39,1,LORETO,CONCEPCION,COLONIA RECONSTRUCCION,6000
LOCAL ESCOLAR CNIA.HEROES DEL CHACO,1,4,40,1,LORETO,CONCEPCION,CNIA.HEROES DEL CHACO,3538
ESC. BAS. Nº 1729,1,4,41,1,LORETO,CONCEPCION,COSTA PUCU,12160
ESC. BAS. Nº 1728,1,4,42,1,LORETO,CONCEPCION,COLONIA HERNANDARIAS,10000
ESC. BAS. Nº 1726,1,4,43,1,LORETO,CONCEPCION,COLONIA AQUIDABAN,46750
ESC. BAS. Nº 1731,1,4,44,1,LORETO,CONCEPCION,COLONIA SAN ALFREDO,14419
ESC. BAS. Nº 29 ESPECTACION BERNAL,1,4,45,1,LORETO,CONCEPCION,MUNICIPIO,11472
ESC. BAS. Nº 6970 SANTISIMA TRINIDAD,1,4,46,1,LORETO,CONCEPCION,COL.HEROES DEL CHACO,10000
ESC. BAS. Nº 590 CANADA LA PAZ,1,4,47,1,LORETO,CONCEPCION,CAÑADA LA PAZ,10000
ESC. BAS. Nº 2083,1,4,48,1,LORETO,CONCEPCION,COL. HEROES DEL CHACO,22083
ESC. BAS. Nº 4919 y COLEGIONAC. VIRGEN DE FATIMA,1,4,49,1,LORETO,CONCEPCION,MUNICIPIO,800
ESC. BAS. Nº 4942 SAN ROQUE,1,6,1,1,YBY YAU,CONCEPCION,CERRO MEMBY,10000
ESC. BAS. Nº 2450 PEDRO JUAN CABALLERO,1,6,2,1,YBY YAU,CONCEPCION,MUNICIPIO,10079
SUPERVISION ESC. PRIMARIAS ZONA C,1,6,3,1,YBY YAU,CONCEPCION,MUNICIPIO,620
ESC. BAS. Nº 2451,1,6,4,1,YBY YAU,CONCEPCION,COL.ÑEPYTYVO,20605
ESC. BAS. Nº 14130,1,6,5,1,YBY YAU,CONCEPCION,COL.ZANJA MOROTI-SAN ISIDRO,14998
ESC. BAS. Nº 6994,1,6,6,1,YBY YAU,CONCEPCION,COL.CERRO MEMBY-CERRO CUPE,9902
ESC. BAS. Nº 1780,1,6,7,1,YBY YAU,CONCEPCION,COL.HERMINIO MENDOZA-PASIÑO,20000
ESC. BAS. Nº 4939,1,6,8,1,YBY YAU,CONCEPCION,COL.HERMINIO MENDOZA-SANTOS REYES,5000
SUPERVISION COLEGIOSEC. ZONA B,1,6,9,1,YBY YAU,CONCEPCION,COLONIA,620
ESC. BAS. Nº 4144,1,6,10,1,YBY YAU,CONCEPCION,COL.ZANJA MOROTI,14000
ESC. BAS. Nº 2455 SAN ANTONIO DE PADUA,1,6,11,1,YBY YAU,CONCEPCION,COL.CERRO MENBY-SAPUCAY,20000
ESC. BAS.Nº 6697 JUANA MARIA DE LARA,1,6,12,1,YBY YAU,CONCEPCION,MUNICIPIO,3200
ESC. BAS Nº 383 DE SAPUCAI.,1,6,13,1,YBY YAU,CONCEPCION,LUGAR DENOMINADO CERRO MEMBY,20000
ESC. BAS. Nº 4142,1,6,14,1,YBY YAU,CONCEPCION,COLONIA AVYJHE PYAJHU.,9498
ESC. BAS. Nº 4147,1,6,15,1,YBY YAU,CONCEPCION,CÑIA. HERMINIO MENDOZA,20000
ESC. BAS. Nº 2453,1,6,16,1,YBY YAU,CONCEPCION,COLONIA EPOPEYA NACIONAL,20000
ESC. BAS. Nº 4148,1,6,17,1,YBY YAU,CONCEPCION,HERMINIO MENDOZA,5000
ESC. BAS. Nº 559 SAN BLAS,1,6,18,1,YBY YAU,CONCEPCION,EPOPEYA NACIONAL,20000
COLEGIO NACIONAL GRAL. MARCIAL SAMANIEGO,1,6,19,1,YBY YAU,CONCEPCION,EPOPEYA NACIONAL,30000
ESC. BAS. Nº 540 EPOPEYA NACIONAL,1,6,20,1,YBY YAU,CONCEPCION,YBY YAU,10000
ESC. BAS.Nº 2452 "TOMAS ROMERO PEREIRA",1,6,21,1,YBY YAU,CONCEPCION,TAPYTAGUA,10000
ESC. BAS. Nº 11486,1,6,22,1,YBY YAU,CONCEPCION,COLONIA HERMINIO MENDOZA,10000
ESC. BAS. Nº 1782 SANTA CLARA,1,6,23,1,YBY YAU,CONCEPCION,VYAPAVE,10000
LICEO NACIONAL MARTIRES DE CERRO CORA,1,6,24,1,YBY YAU,CONCEPCION,MUNICIPIO,2800
LICEO NACIONAL CERRO MEMBY,1,6,25,1,YBY YAU,CONCEPCION,COLONIA EPOPEYA NACIONAL,10000
LICEO NACIONAL SAN JUAN BAUTISTA,1,6,26,1,YBY YAU,CONCEPCION,MUNICIPIO,2500
LICEO NACIONAL SAN JUAN BAUTISTA,1,6,26,2,YBY YAU,CONCEPCION,MUNICIPIO,1824
ESC. BAS. Nº 4140 SANTA LIBRADA,1,6,27,1,YBY YAU,CONCEPCION,COL.CERRO MENBY-CERRO SARAMBI,9395
ESC. BAS. Nº 6993 "VIRGEN DE FATIMA",1,6,28,1,YBY YAU,CONCEPCION,COLONIA CERRO MEMBY,10000
ESC. BAS. Nº 12488 PINDOTY,1,6,29,1,YBY YAU,CONCEPCION,COL. EPOPEYA NACIONAL,17872
ESC. BAS. Nº 4141,1,6,30,1,YBY YAU,CONCEPCION,CERRO MEMBY,15000
ESC. BAS. Nº 4139 VIRGEN DE FATIMA,1,6,31,1,YBY YAU,CONCEPCION,COL.EPOPEYA NAC.-AQUIDABAN CAÑADA,22395
ESC. BAS. Nº 4936,1,6,32,1,YBY YAU,CONCEPCION,COL.ÑEPYTYVO,10387
ESC. BAS. Nº 3732 EMILIANO RIVAROLA FERNANDEZ,1,6,33,1,YBY YAU,CONCEPCION,COL.ÑANDE TAPY I-MARIA AUXILIADORA,136908848
ESC. BAS. Nº 4132 MARIA AUXILIADORA,1,6,34,1,YBY YAU,CONCEPCION,COLONIA,2177
ESC. BAS. Nº 4133 SANTA CLARA,1,6,35,1,YBY YAU,CONCEPCION,BARRIO VILLA REAL,7000
COLEGIO NACIONAL SAN CLEMENTE MARIA,1,7,1,1,SAN CARLOS DEL APA,CONCEPCION,SGTO. JOSE FELIX LOPEZ,10000
ESC. BAS. Nº 2320 INDEPENDENCIA NACIONAL,1,7,2,1,SAN CARLOS DEL APA,CONCEPCION,COL.JOSE FELIX LOPEZ-ARA PYAJHU,39135488
ESC. BAS. Nº 2320 INDEPENDENCIA NACIONAL,1,7,2,2,SAN CARLOS DEL APA,CONCEPCION,COL.SGTO.JOSE F.LOPEZ-ARA PYAJHU,58191220
ESC SANTA ANA,1,7,3,1,SAN CARLOS DEL APA,CONCEPCION,COL.SARGENTO LOPEZ-SANTA ANA,204541136
ESC. BAS. Nº 656 DR. FERNADO DE LA MORA,2,1,1,1,25 DE DICIEMBRE,SAN PEDRO,COLONIA 25 DE DICIEMBRE,17834
LICEO NACIONAL Y TALLER DE ARTES INDUSTRIALES,2,1,2,1,26 DE DICIEMBRE,SAN PEDRO,COLONIA 25 DE DICIEMBRE,40000
M.E.C.,2,1,3,1,27 DE DICIEMBRE,SAN PEDRO,COL.25 DE DICIEMBRE-YBYRAYU,6250
ESC. BAS. Nº 2739 SAN IGNACIO,2,1,4,1,28 DE DICIEMBRE,SAN PEDRO,COL.25 DE DIC.MBOCAYATY,9951
COLEGIONAC.SAN BLAS DEL MBOIY,2,1,5,1,29 DE DICIEMBRE,SAN PEDRO,MBOIY,10000
ESC. BAS. Nº 4418 Y LIC.NAC.VIRGEN DEL CARME,2,1,6,1,30 DE DICIEMBRE,SAN PEDRO,25 DE DICIEMBRE,100005
COLEGIONAC.SAN JUAN,2,1,7,1,31 DE DICIEMBRE,SAN PEDRO,25 DE DICIEMBRE,104765688
ESC. BAS. Nº 323 INMACULADA CONCEPCION,2,1,8,1,32 DE DICIEMBRE,SAN PEDRO,COL.POTRERO YBATE,73479248
ESC. BAS. Nº 573 NIÑO JESUS,2,1,9,1,33 DE DICIEMBRE,SAN PEDRO,COL.NAVIDAD,9000
ESC. BAS. Nº 573 NIÑO JESUS,2,1,9,2,34 DE DICIEMBRE,SAN PEDRO,COL.25 DE DIC.CARABIY,20000
ESC. BAS. Nº 3776,2,1,10,1,35 DE DICIEMBRE,SAN PEDRO,COLONIA SAN BERNARDO,106421888
ESC. BAS. Nº 1687 Y LIC.NAC."SAN PEDRO APOSTOL",2,1,11,1,36 DE DICIEMBRE,SAN PEDRO,CñIA.TACURUTY -VACA JHU,10000
ESC. BAS. Nº 4417,2,1,12,1,37 DE DICIEMBRE,SAN PEDRO,CñIA.SAN MIGUEL,2400
ESC. BAS. Nº 3073,2,1,14,1,25 DE DICIEMBRE,SAN PEDRO,25 DE DICIEMBRE,92536456
ESC. BAS. Nº 3075,2,1,15,1,25 DE DICIEMBRE,SAN PEDRO,25 DE DICIEMBRE,10000
ESC. BAS. Nº 3074 Y LIC.NAC.SANTA ROSA,2,1,16,1,25 DE DICIEMBRE,SAN PEDRO,SANTA ROSA,11295
ESC. BAS. Nº 1476 DR. RAUL PEÑA,2,1,17,1,25 DE DICIEMBRE,SAN PEDRO,25 DE DICIEMBRE,15710
ESC. BAS. Nº 4975 ADOLFO ROJAS SILVA,2,1,18,1,25 DE DICIEMBRE,SAN PEDRO,COL.25 DE DIC. - MBOIY,10000
ESC. BAS. Nº 4978,2,1,19,1,25 DE DICIEMBRE,SAN PEDRO,COL. YBYRA YU,2500
ESC. BAS. Nº 2738,2,1,21,1,25 DE DICIEMBRE,SAN PEDRO,COL.25 DE DICIEMBRE-MBOCAYATY I,10049
ESC.DEL LUGAR,2,1,22,1,25 DE DICIEMBRE,SAN PEDRO,COL. 25 DE DICIEMBRE-ZELADOR,117281904
ESC BASICA,2,1,23,1,25 DE DICIEMBRE,SAN PEDRO,COL.25 DE DICIEMBRE-MANZ CARABIY,10000
ESC. BAS. Nº 3276 "SAN JOSE",2,1,24,1,25 DE DICIEMBRE,SAN PEDRO,CÑIA. SAN JOSE-MBOIY,10000
ESC. BAS. Nº 3700 BARRIO OBRERO,2,2,1,1,ANTEQUERA,SAN PEDRO,ANTEQUERA,10000
ESC. BAS. Nº 3702 YATEBO RUGUA,2,2,2,1,ANTEQUERA,SAN PEDRO,COLONIA ANTEQUERA,10000
ESC. BAS. Nº 2266,2,2,3,1,ANTEQUERA,SAN PEDRO,COLONIA ANTEQUERA,9531
ESC. BAS. Nº 501 CARMEN ZELADA,2,2,4,1,ANTEQUERA,SAN PEDRO,COLONIA ANTEQUERA,127865
ESC. BAS. Nº 10132,2,2,5,1,ANTEQUERA,SAN PEDRO,COLONIA ANTEQUERA,10029
