COLEGIO NACIONAL PRESIDENTE CARLOS A. LOPEZ,1,1,2,1,BELEN,CONCEPCION,MUNICIPIO,20000
ESC. BAS. Nº 994,2,2,6,1,ANTEQUERA,SAN PEDRO,COLONIA ANTEQUERA,488
ESC. BAS. Nº 505 PROF. ELENA RAMIREZ DE OZUNA,2,2,7,1,ANTEQUERA,SAN PEDRO,ANTEQUERA,151283792
COLEGIO NACIONAL GRAL MARCIAL SAMANIEGO,2,2,8,1,ANTEQUERA,SAN PEDRO,ANTEQUERA,10000
ESC. BAS. Nº 2278,2,2,9,1,ANTEQUERA,SAN PEDRO,SAN JOSE CORREA,4675
ESC. BAS. Nº 622 INFANTIL SAN RAMON,2,2,10,1,ANTEQUERA,SAN PEDRO,MUNICIPIO,3577
COLEGIO NACIONAL SANTO DOMINGO,2,3,1,1,CAPIIBARY,SAN PEDRO,CAPI IBARY,10234
ESC. BAS. Nº 3050 "4 DE MAYO ",2,3,2,1,CAPIIBARY,SAN PEDRO,CAPIIBARY,4000
ESC. BAS. Nº 3036,2,3,3,1,CAPIIBARY,SAN PEDRO,MUNICIPIO,10000
COLEGIONAC.SAN ROQUE GONZALEZ DE SANTACRUZ,2,3,4,1,CAPIIBARY,SAN PEDRO,1ºDE MARZO,10000
ESC. BAS. Nº 4537 SAN MIGUEL Y COLEGIO NACIONAL,2,3,5,1,CAPIIBARY,SAN PEDRO,CNIA.CAñON COLORADO,9848
SUPERVISION ZONA "D",2,3,6,1,CAPIIBARY,SAN PEDRO,3 DE NOVIEMBRE,800
ESC. BAS. Nº 3038 Y LIC.NAC.NTRA.SRA ASUNCION,2,3,7,1,CAPIIBARY,SAN PEDRO,COLONIA,9998
ESC. BAS. Nº 1981,2,3,8,1,CAPIIBARY,SAN PEDRO,MUNICIPIO,10000
ESC. BAS. Nº 4536,2,3,9,1,CAPIIBARY,SAN PEDRO,COL.CAÑON COLORADO,100201352
ESC. BAS. Nº 3022 Y COLEGIONAC.,2,3,10,1,CAPIIBARY,SAN PEDRO,CABO CUE,149645184
ESC. BAS. Nº 4535 CALLE 9 DE JUNIO,2,3,11,1,CAPIIBARY,SAN PEDRO,ARA PYAJHU,10080
ESC. BAS. Nº 4540 CALLE 24 DE MAYO,2,3,12,1,CAPIIBARY,SAN PEDRO,COL. ARA PYAJHU,20000
ESC. BAS. Nº 3052 CALLE 26 DE FEBRERO,2,3,13,1,CAPIIBARY,SAN PEDRO,COL. ARA PYAJHU,212913680
ESC. BAS. Nº 3052,2,3,13,2,CAPIIBARY,SAN PEDRO,CNIA.ARA PYAJHU,27007
ESC. BAS. Nº 4539 SAN ISIDRO,2,3,14,1,CAPIIBARY,SAN PEDRO,COL.ARA PYAJHU,10080
ESC. BAS. Nº 4532 CALLE PAZ DEL CHACO,2,3,15,1,CAPIIBARY,SAN PEDRO,COL.ARA PYAJHU,10080
ESC. BAS. Nº 4534 13 DE JUNIO,2,3,16,1,CAPIIBARY,SAN PEDRO,COL. ARAPHYAJHU,23199
COLEGIO NAC. PEDRO LOPEZ,2,3,17,1,CAPIIBARY,SAN PEDRO,MUNICIPIO,14000
ESC. BAS. Nº 3037,2,3,18,1,CAPIIBARY,SAN PEDRO,CALLE 1 DE NOVIEMBRE,5000
ESC. BAS. Nº 3037,2,3,18,2,CAPIIBARY,SAN PEDRO,CALLE 1 DE NOVIEMBRE,5000
ESC. BAS. Nº 4542,2,3,19,1,CAPIIBARY,SAN PEDRO,COL.CAPIIBARY,10400
ESC. BAS. Nº 4650,2,3,20,1,CAPIIBARY,SAN PEDRO,COL.CAPIIBARY,10000
ESC. BAS. Nº 3545 SAN RAFAEL,2,3,21,1,CAPIIBARY,SAN PEDRO,COL.CAPIIBARY,6000
ESC. BAS. Nº 4543 SAN ISIDRO,2,3,22,1,CAPIIBARY,SAN PEDRO,COL.CAPIIBARY,99823952
ESC. BAS. Nº 4544 Y COLEGIO NACIONAL SANTA ROSA DE LIMA,2,3,23,1,CAPIIBARY,SAN PEDRO,COL.CAPIIBARY,79297640
ESC. BAS. Nº 4538,2,3,24,1,CAPIIBARY,SAN PEDRO,COL.ARA PHYAJHY,94999968
ESC. BAS. Nº 4655,2,3,25,1,CAPIIBARY,SAN PEDRO,COL.CAPAIIBARY,9100
ESC. BAS. Nº 3025,2,3,26,1,CAPIIBARY,SAN PEDRO,CALLE 1 DE MARZO,10000
COLEGIO NACIONAL CAPIIBARY,2,3,27,1,CAPIIBARY,SAN PEDRO,MUNICIPIO,5000
COLEGIO NACIONAL CAPIIBARY,2,3,27,2,CAPIIBARY,SAN PEDRO,MUNICIPIO,4500
ESC. BAS. Nº 4530 CARMEN SPERATTI DE MARTINEZ,2,3,28,1,CAPIIBARY,SAN PEDRO,COL.CAPIIBARY-MANZ 1º DE MARZO,8400
ESC. BAS. Nº 2910 SAN RAMON Y COLEGIO NACIONAL ARA PYAHU,2,3,29,1,CAPIIBARY,SAN PEDRO,COL.ARA PYAJHU,333944992
ESC. BAS. Nº 3048 DR. VICENTE ZARUBBI SALDIVAR Y COLEGIO NACIONAL 3 DE NOVIEMBRE,2,3,30,1,CAPIIBARY,SAN PEDRO,3 DE NOVIEMBRE,8365
ESC. BAS. Nº 3412 Y COLEGIO NACIONAL MARIA AUXILIADORA,2,3,31,1,CAPIIBARY,SAN PEDRO,SAN ESTANISLAO,4400
ESC. BAS. Nº 3412 Y COLEGIO NACIONAL MARIA AUXILIADORA,2,3,31,2,CAPIIBARY,SAN PEDRO,SAN ESTANISLAO,4400
ESC. BAS. Nº 2544,2,4,1,1,CHORE,SAN PEDRO,COLONIA FELICIDAD,10000
ESC. BAS. Nº 2561 Y LIC.NAC.CARLOS A.LOPEZ,2,4,2,1,CHORE,SAN PEDRO,COLONIA CRUCE KOKUERA YEEPOPYHY,39380
ESC. BAS. Nº 1484 LIBERACION NORTE Y COLEGIONAC.,2,4,3,1,CHORE,SAN PEDRO,COLONIA LIBERACION,19212
ESC. BAS. Nº 1483 DON AGUSTIN CAMPOS ALUM,2,4,4,1,CHORE,SAN PEDRO,COLONIA KO E PYTA,10000
ESC. BAS. Nº 658 Y COLEGIONAC.,2,4,5,1,CHORE,SAN PEDRO,COLONIA YPOPYHY,31106
ESC. BAS. Nº 4831 DON AUGUSTO ROA BASTOS Y COLEGIO NACIONAL SAN ISIDRO,2,4,6,1,CHORE,SAN PEDRO,COLONIA YEPOPYHY,9833
ESC. BAS. Nº 1492,2,4,7,1,CHORE,SAN PEDRO,COLONIA YOAYHU,10906
ESC. BAS. Nº 2546,2,4,8,1,CHORE,SAN PEDRO,COLONIA AQUIDABAN NIGUI,17499
ESC. BAS. Nº 1482,2,4,9,1,CHORE,SAN PEDRO,COLONIA KOKUERA,25947
ESC. BAS. Nº 1482,2,4,9,2,CHORE,SAN PEDRO,COCUERA,9999
ESC. BAS. Nº 4834 CARLOS A. LOPEZ,2,4,10,1,CHORE,SAN PEDRO,COLONIA YEPOPYHY,9985
ESC. BAS. Nº 1475 JOSE MIÑO,2,4,11,1,CHORE,SAN PEDRO,COLONIA AQUIDABAN NIGUI,9920
ESC. BAS. Nº 2542 Y COLEGIO NACIONAL SANTA ELENA,2,4,12,1,CHORE,SAN PEDRO,COLONIA YOAYHU,10372
ESC. BAS. Nº 1679 Y LIC.NAC. NUCLEAR III,2,4,13,1,CHORE,SAN PEDRO,COL.COE POTI,22500
ESC. BAS. Nº 4810,2,4,14,1,CHORE,SAN PEDRO,COL.COCUERA,10000
ESC. BAS. Nº 2740,2,4,15,1,CHORE,SAN PEDRO,COL.COCUERA,10000
LIC.NAC. NUCLEA 1,2,4,16,1,CHORE,SAN PEDRO,COL.LISIADOS DE LA GUERRA DEL CHACO,18009
LIC.NAC.DE LA COLEGIO INDUSTRIAL CUE NUCLEAR II,2,4,17,1,CHORE,SAN PEDRO,COL.INDUSTRIAL CUE-NUCLEAR 2,9645
ESC. BAS. Nº 2547,2,4,18,1,CHORE,SAN PEDRO,COL.LISIADOS DE LA GUARRA DE CHACO,10000
ESC. BAS. Nº 4984,2,4,19,1,CHORE,SAN PEDRO,COL.REPATRIADOS DEL NORTE-SAN JORGE,10000
ESC. BAS. Nº 2560,2,4,20,1,CHORE,SAN PEDRO,COL.LA NIÑA,6379
LIC.NAC.NUCLEAR Nº 3,2,4,21,1,CHORE,SAN PEDRO,COL.COE POTI,15625
M.E.C.,2,4,22,1,CHORE,SAN PEDRO,COL.COCUERA,25156
ESC. BAS. Nº 2724 COE POTI.,2,4,23,1,CHORE,SAN PEDRO,COLONIA COE POTI.,10000
COLEGIO NACIONAL NACIENTE.,2,4,24,1,CHORE,SAN PEDRO,COLONIA COE POTI.,5000
ESC. BAS. Nº 4831,2,4,25,1,CHORE,SAN PEDRO,LIBERACION,9921
MEC.,2,4,26,1,CHORE,SAN PEDRO,COLONIA FELICIDAD,9902
LICEO NACIONAL JHUGUA POTI,2,4,27,1,CHORE,SAN PEDRO,LISIADOS DE GUERRA DEL CHACO,10000
LICEO NACIONAL COCUERA,2,4,28,1,CHORE,SAN PEDRO,COCUERA,10000
ESC. BAS. Nº 1474 Y COLEGIO NACIONAL MARIA AUXILIADORA,2,4,29,1,CHORE,SAN PEDRO,COL.AQUIDABAN NIGUI,9600
ESC. BAS. Nº 2552,2,4,30,1,CHORE,SAN PEDRO,COL.FELIDIDAD,9999
ESC. BAS. Nº 4832,2,4,31,1,CHORE,SAN PEDRO,PLACIDO,10000
ESC. BAS. Nº 2906,2,4,32,1,CHORE,SAN PEDRO,COL.FELICIDAD,10000
ESC. BAS. Nº 2783,2,4,33,1,CHORE,SAN PEDRO,NACIENTE BºCOLORADO,9999
ESC. BAS. Nº 2543 Y COLEGIO NACIONAL BARRIO OVETENSE,2,4,34,1,CHORE,SAN PEDRO,COL.AQUIDABAN NIGUI,10000
ESC. BAS. Nº 3870,2,4,35,1,CHORE,SAN PEDRO,YEPOPYJHY,5999
ESC. BAS. Nº 1694 SAN ISIDRO LABRADOR Y COLEGIO NACIONAL SAN ISIDRO SALVADOR,2,4,36,1,CHORE,SAN PEDRO,YEPOPYJHY,10000
ESC. BAS. Nº 4830,2,4,37,1,CHORE,SAN PEDRO,YEPOPYJHY *FINCA 2041 3347/1995,9999
ESC. BAS. Nº 4830,2,4,37,2,CHORE,SAN PEDRO,YEPOPYJHY *FINCA 2041 3347/1995,9999
ESC. BAS. Nº 3871,2,4,38,1,CHORE,SAN PEDRO,CALLE 1ºDE MARZO,15000
ESC. BAS. Nº 4833,2,4,39,1,CHORE,SAN PEDRO,YEPOPYJHY,5544
ESC. BAS. Nº 2547,2,4,40,1,CHORE,SAN PEDRO,LISIADO DE LA GUERRA,125
ESC. BAS. Nº 4992,2,4,41,1,CHORE,SAN PEDRO,AQUIDABAN NIGUI,9999
COLEGIO NACIONAL ÑANDYPA,2,4,42,1,CHORE,SAN PEDRO,AQUIDABAN,5857
ESC. BAS. Nº 1346,2,4,43,1,CHORE,SAN PEDRO,YEPOPYJHY,9985
ESC. BAS. Nº 1485 Y LIC.NAC.CHOREMI,2,4,44,1,CHORE,SAN PEDRO,COL.LIBERACION,2641
ESC. BAS. Nº 2549,2,4,45,1,CHORE,SAN PEDRO,COE POTI,8012
COLEGIONAC.DE CHORE,2,4,46,1,CHORE,SAN PEDRO,YEPOPYJHY,10000
LICEO NACIONAL ALFONSO LOMA CARAGUATAY-I HOY CLAUSURADO,2,4,47,1,CHORE,SAN PEDRO,YEPOPYJHY,10000
ESC. BAS. Nº 1487 Y LIC.NAC.NUCLEAR II,2,4,48,1,CHORE,SAN PEDRO,NUCLEAR 2,8192
ESC. BAS. Nº 1676 Y LIC.NAC. PANCHITO LOPEZ,2,4,49,1,CHORE,SAN PEDRO,INDUSTRIAL CUE,9004
ESC. BAS. Nº 503 Y LIC.NAC."LA NIñA",2,4,50,1,CHORE,SAN PEDRO,CNIA.LA NIñA,10000
SUPERVISION DE APOYO TECNICO PEDAGOGICO ZONA 3,2,4,51,1,CHORE,SAN PEDRO,CRUCE LOBERACION,1400
LOCAL ESCOLAR,2,4,52,1,CHORE,SAN PEDRO,COLONIA COCUERA,3108
ESC. BAS. Nº 2541 VIRGEN DE FATIMA Y COL.NAC.,2,4,53,1,CHORE,SAN PEDRO,COE PYTA,40000
ESC. BAS. Nº 1677,2,4,54,1,CHORE,SAN PEDRO,INDUSTRIAL CUE 2º LINEA,1500
ESC. BAS. Nº 1677,2,4,54,2,CHORE,SAN PEDRO,EX INDUSTRIAL-CUE 2º LINEA,5500
ESC. BAS. Nº 2548,2,4,55,1,CHORE,SAN PEDRO,COL.CARAGUATAY-MI,ALFONSO LOMA,5000
ESC. BAS. Nº 4815,2,4,56,1,CHORE,SAN PEDRO,COL. COCUERA,10000
ESC. BAS. Nº 4983 SAN JUAN,2,4,57,1,CHORE,SAN PEDRO,COL.YEPOPYJHY,98540792
ESC. BAS. Nº 6614,2,4,58,1,CHORE,SAN PEDRO,COL.YEPOPYJHY,100105008
ESC. BAS. Nº 4979,2,4,59,1,CHORE,SAN PEDRO,COL.AQUIDABAN NIGUI-BºSAN PABLO,5000
ESC. BAS. Nº 4979,2,4,59,2,CHORE,SAN PEDRO,COL.AQUIDABAN NIGUI-Bº SAN PABLO,5000
ESC. BAS. Nº 4980 SAN MIGUEL,2,4,60,1,CHORE,SAN PEDRO,COL. KOE PYTA,10000
ESC. BAS. Nº 3873,2,4,61,1,CHORE,SAN PEDRO,COL.YCUA PORÁ,14450
COLEGIO POLITECNICO DE CHORE,2,4,62,1,CHORE,SAN PEDRO,COLONIA LIBERACION,25000
ESC. BAS. Nº 3405,2,4,63,1,CHORE,SAN PEDRO,COL.COE POTI-CALLE ROSARINA,10000
ESC. BAS. Nº 1482,2,4,64,1,CHORE,SAN PEDRO,COL.COCUERA-SANTA LUCIA,104694272
ESC. BAS. Nº 4809,2,4,65,1,CHORE,SAN PEDRO,COL. COCUERA,10050
ASIENTO COLONIA AQUIDABAN NIGUI,2,4,66,1,CHORE,SAN PEDRO,COL. AQUIDABAN NIGUI,5000
COLEGIO TECNICO DE LA ZONA INDUSTRIAL CUE,2,4,67,1,CHORE,SAN PEDRO,COL.INDUSTRIAL CUE-NUCLEAR 2,10000
COLEGIO NACIONAL DE CHORE,2,4,68,1,CHORE,SAN PEDRO,COL.YEPOPYJHY,41222296
ESC. BAS. Nº 4991,2,4,69,1,CHORE,SAN PEDRO,COL. TORO PIRU,69996776
ESC. BAS. Nº 4990 SAN JUAN,2,4,70,1,CHORE,SAN PEDRO,COL. TORO PIRU,99988112
ESC. BAS. Nº 4988,2,4,71,1,CHORE,SAN PEDRO,COL.TORO PIRU,101499840
ESC. BAS. Nº 3874,2,4,72,1,CHORE,SAN PEDRO,COL.YKUA PORA,10000
ESC. BAS. Nº 2930,2,4,73,1,CHORE,SAN PEDRO,COL.COCUERA,14000
ESC,2,4,74,1,CHORE,SAN PEDRO,COL.COCUERA,49976400
ESC. BAS. Nº 12136,2,4,75,1,CHORE,SAN PEDRO,COL.LIS.GUARRA-B° SANTO DOMINGO,10000
ESC. BAS. Nº 4045 8 DE AGOSTO,2,4,76,1,CHORE,SAN PEDRO,COL.LISIADOS DE LA GUERRA DEL CHACO,9230
ESC. BAS. Nº 2545 SAN JOSE Y COLEGIO NACIONAL  19 DE MARZO,2,4,77,1,CHORE,SAN PEDRO,COL. AQUIDABAN NIGUI,10000
ESC. BAS. Nº 3869 INMACULADA CONCEPCION,2,4,78,1,CHORE,SAN PEDRO,BARRIO 8 DE DICIEMBRE,4000
ESC. BAS. Nº 6161 VIRGEN DE FATIMA,2,4,79,1,CHORE,SAN PEDRO,BARRIO VIRGEN DE FATIMA,10000
COLEGIO NACIONAL GRAL.ELIZARDO AQUINO,2,5,1,1,GRAL. AQUINO,SAN PEDRO,GRAL. E. AQUINO,10000
COLEGIO NACIONAL SANTA CLARA,2,5,2,1,GRAL. AQUINO,SAN PEDRO,COLONIA GRAL. AQUINO,3422
ESC. BAS. Nº 2948,2,5,3,1,GRAL. AQUINO,SAN PEDRO,COLONIA GRAL. AQUINO,10000
ESC. BAS. Nº 1621,2,5,4,1,GRAL. AQUINO,SAN PEDRO,COLONIA GRAL. E. AQUINO,10010
ESC. BAS. Nº 34,2,5,5,1,GRAL. AQUINO,SAN PEDRO,COLONIA GRAL. E. AQUINO,14418
ESC. BAS. Nº 497 Y COLEGIO NACIONAL  TTE.ROJAS SILVA,2,5,6,1,GRAL. AQUINO,SAN PEDRO,JHUGUA REY,20000
ESC. BAS. Nº 1623,2,5,7,1,GRAL. AQUINO,SAN PEDRO,COL.GRAL. AQUINO,12513
ESC. BAS. Nº 3466,2,5,8,1,GRAL. AQUINO,SAN PEDRO,COL.YURUYJHEI,10024
ESC. BAS. Nº 2949,2,5,9,1,GRAL. AQUINO,SAN PEDRO,COL.GRAL.AQUINO,10005
ESC. BAS. Nº 4428 SAN RAFAEL,2,5,10,1,GRAL. AQUINO,SAN PEDRO,COLONIA,10000
ESC. BAS. Nº 2945,2,5,11,1,GRAL. AQUINO,SAN PEDRO,,1047
ESCUELA NACIONAL DE COMERCIO,2,5,12,1,GRAL. AQUINO,SAN PEDRO,,20000
ESC. BAS. Nº 1759 Y LIC. NAC. VIRGEN DE FATIMA,2,5,13,1,GRAL. AQUINO,SAN PEDRO,,14775
LIC.NAC. JHUGUA MERCEDES,2,5,14,1,GRAL. AQUINO,SAN PEDRO,,10000
LICEO NACIONAL SAN FRANCISCO,2,5,15,1,GRAL. AQUINO,SAN PEDRO,COLONIA ÑANDEYARA.,4975
ESC. BAS. Nº 1945,2,5,16,1,GRAL. AQUINO,SAN PEDRO,SOLARES URBANOS,8966
ESC. BAS. Nº 4968,2,5,17,1,GRAL. AQUINO,SAN PEDRO,COLONIA YURUJHEY,7826
ESC. BAS. Nº 2950 MARIA AUXILIADORA,2,5,18,1,GRAL. AQUINO,SAN PEDRO,COLONIA YURUJHEY,9560
ESC. BAS. Nº 3463,2,5,19,1,GRAL. AQUINO,SAN PEDRO,GRAL. E. AQUINO,5199
COLEGIO NACIONAL DR. EUSEBIO AYALA,2,5,20,1,GRAL. AQUINO,SAN PEDRO,GRAL. E. AQUINO,10000
ESC. BAS. Nº 4426,2,5,21,1,GRAL. AQUINO,SAN PEDRO,SANTA CLARA,2500
LICEO NACIONAL VIRGEN DE FATIMA,2,5,22,1,GRAL. AQUINO,SAN PEDRO,GRAL. E. AQUINO,4919
COLEGIO NACIONAL DE PINDOTY,2,5,23,1,GRAL. AQUINO,SAN PEDRO,GRAL. E. AQUINO,10000
ESC. BAS. Nº 4433 GRAL B. CABALLERO,2,5,24,1,GRAL. AQUINO,SAN PEDRO,JHUGUA REY,10000
ESC. BAS. Nº 1758,2,5,25,1,GRAL. AQUINO,SAN PEDRO,YURUJHEI,10000
ESC. BAS. Nº 2791,2,5,26,1,GRAL. AQUINO,SAN PEDRO,SAN LUIS,10000
ESC. BAS. Nº 977,2,5,27,1,GRAL. AQUINO,SAN PEDRO,COSTA PUCU,6254
ESC. BAS. Nº 4425,2,5,28,1,GRAL. AQUINO,SAN PEDRO,3 DE MAYO SANTA CLARA,10000
ESC. BAS. Nº 635,2,5,29,1,GRAL. AQUINO,SAN PEDRO,JHUGUA POI,20000
ESC. BAS. Nº 2624 DON JUAN GRECO,2,5,30,1,GRAL. AQUINO,SAN PEDRO,CIA. 1 DE MARZO,2500
ESC. BAS. Nº 2624"DON JUAN GRECO",2,5,30,2,GRAL. AQUINO,SAN PEDRO,MUNICIPIO,2500
ESC. BAS. Nº 1643,2,5,31,1,GRAL. AQUINO,SAN PEDRO,COLONIA YURUJHEI,4988
ESC. BAS. Nº 4427 JESUS BUEN PASTOR,2,5,32,1,GRAL. AQUINO,SAN PEDRO,BARRIO BUEN PASTOR,5000
ESC. BAS. Nº 2953,2,5,33,1,GRAL. AQUINO,SAN PEDRO,GRAL.AQUINO (CAMPO VIRGEN),10000
ESC. BAS. Nº 2625 RUFINO GONZALEZ CABRERA,2,5,34,1,GRAL. AQUINO,SAN PEDRO,COLONIA GRAL.AQUINO,10000
ESC. BAS. Nº 4436 SAN ANTONIO DE PADUA,2,5,35,1,GRAL. AQUINO,SAN PEDRO,COLONIA MBARETE,10000
ESC. BAS. Nº 2710,2,5,36,1,GRAL. AQUINO,SAN PEDRO,JHUGUA GUAZU,4335
ESC. BAS. Nº 4966 "SAGRADA FAMILIA",2,5,37,1,GRAL. AQUINO,SAN PEDRO,BºSAGRADA FAMILIA,10000
MINISTERIO DE EDUCACION Y CULTO,2,5,40,1,GRAL. AQUINO,SAN PEDRO,YETYTY,9961
ESC. BAS. Nº 1882 DON FRANCISCO CABALLERO L.,2,5,41,1,GRAL. AQUINO,SAN PEDRO,COLONIA,7840
ESC. BAS. Nº 1760,2,5,42,1,GRAL. AQUINO,SAN PEDRO,CNIA.ñANDEYARA,8713
ESC. BAS. Nº 1947 CALLE SAN FRANCISCO,2,5,43,1,GRAL. AQUINO,SAN PEDRO,CALLE SAN FRANCISCO,5000
ESC. BAS. Nº 978,2,5,44,1,GRAL. AQUINO,SAN PEDRO,GRAL.AQUINO,10000
COLEGIO NACIONAL,2,5,45,1,GRAL. AQUINO,SAN PEDRO,COL.JHURUJHEI,7458
ESC.NAC. DE COMERCIO,2,5,46,1,GRAL. AQUINO,SAN PEDRO,SANTA CLARA,3856
ESC. BAS. Nº 1946 Y COLEGIO NACIONAL MBARETE,2,5,47,1,GRAL. AQUINO,SAN PEDRO,COL.MBARETE,10000
ESC. BAS. Nº 99 GRAL E. AQUINO,2,5,48,1,GRAL. AQUINO,SAN PEDRO,GRAL. AQUINO,9916
ESC. BAS. Nº 1883,2,5,49,1,GRAL. AQUINO,SAN PEDRO,COL.GRAL.AQUINO,5483
ESC. BAS. Nº 2946,2,5,50,1,GRAL. AQUINO,SAN PEDRO,COL.ÑANDE YARA,87062408
ESC. BAS. Nº 6612,2,5,51,1,GRAL. AQUINO,SAN PEDRO,COL.YKUA PINDO,9600
ESC. BAS. Nº 1275,2,5,52,1,GRAL. AQUINO,SAN PEDRO,COL. GRAL. AQUINO,10000
ESC. BAS. Nº 1948,2,5,53,1,GRAL. AQUINO,SAN PEDRO,COL.YETYTY- PU,15544
ESC. BAS. Nº 4424,2,5,54,1,GRAL. AQUINO,SAN PEDRO,MUNICIPIO,8500
LIC.NAC. SANTO TOMAS,2,5,55,1,GRAL. AQUINO,SAN PEDRO,COL.GRAL. AQUINO,98480776
ESC. BAS. Nº 363,2,5,56,1,GRAL. AQUINO,SAN PEDRO,COL.GRAL.AQUINO-SANTA ROSA,10580
ESC. BAS. Nº 570,2,5,57,1,GRAL. AQUINO,SAN PEDRO,COL.GRAL. AQUINO-ARAZA PETY,122169416
