COLEGIO NACIONAL PRESIDENTE CARLOS A. LOPEZ,1,1,2,1,BELEN,CONCEPCION,MUNICIPIO,20000
ESC. BAS. Nº 2215,2,5,58,1,GRAL. AQUINO,SAN PEDRO,CÑIA SAN FRANCISCO,10000
ESC. BAS. Nº 4969 VIRGEN DEL ROSARIO,2,5,59,1,GRAL. AQUINO,SAN PEDRO,CHAMORRO CUE,10000
ESC. DEL LUGAR,2,5,60,1,GRAL. AQUINO,SAN PEDRO,COL.GRAL. AQUINO,109720328
COLEGIO NACIONAL DE GENERAL RESQUIN,2,6,1,1,GRAL. RESQUIN,SAN PEDRO,GRAL. R.I. RESQUIN,2500
ESC. BAS. Nº 997,2,6,2,1,GRAL. RESQUIN,SAN PEDRO,GRAL. F.I. RESQUIN,10200
LICEO NACIONAL SAN JOSE,2,6,3,1,GRAL. RESQUIN,SAN PEDRO,COL.SAN VICENTE 13 ZONA 3,10004
ESC. BAS. Nº 4517,2,6,4,1,GRAL. RESQUIN,SAN PEDRO,COL.YBYPE,9999
ESC. BAS. Nº 1610,2,6,5,1,GRAL. RESQUIN,SAN PEDRO,YBYPE,142992224
ESC. BAS. Nº 4491,2,6,6,1,GRAL. RESQUIN,SAN PEDRO,NARANJITO,10000
ESC. BAS. Nº 4484,2,6,7,1,GRAL. RESQUIN,SAN PEDRO,COL.NARANJITO,9000
ESC. BAS. Nº 2712,2,6,8,1,GRAL. RESQUIN,SAN PEDRO,SAN VICENTE,125093304
ESC. BAS. Nº 4494,2,6,9,1,GRAL. RESQUIN,SAN PEDRO,COL.SAN VICENTE,97936416
ESC. BAS. Nº 3057,2,6,10,1,GRAL. RESQUIN,SAN PEDRO,ESTRELLITA,199997136
ESC. BAS. Nº 4001 SAN JOSE,2,6,11,1,GRAL. RESQUIN,SAN PEDRO,SAN JOSE DEL NORTE,10000
ESC. BAS. Nº 4128,2,6,12,1,GRAL. RESQUIN,SAN PEDRO,SAN VICENTE,10144
ESC. BAS. Nº 5005,2,6,13,1,GRAL. RESQUIN,SAN PEDRO,SAN VICENTE,19717
ESC. BAS. Nº 4129,2,6,14,1,GRAL. RESQUIN,SAN PEDRO,SAN VICENTE,8848
COLEGIONAC.GRAL.MARCIAL SAMANIEGO,2,6,15,1,GRAL. RESQUIN,SAN PEDRO,COL.NARANJITO,5000
ESC. BAS. Nº 4497,2,6,16,1,GRAL. RESQUIN,SAN PEDRO,COL.SAN VICENTE,86436480
ESC. BAS. Nº 1692,2,6,17,1,GRAL. RESQUIN,SAN PEDRO,NARANJITO,18900
ESC. BAS. Nº 3625,2,6,18,1,GRAL. RESQUIN,SAN PEDRO,COL.SAN VICENTE,104039992
LICEO NACIONAL SAN LORENZO,2,6,19,1,GRAL. RESQUIN,SAN PEDRO,COL.NARANJITO,8000
COLEGIONAC. ROBERTO L. PETTIT,2,6,20,1,GRAL. RESQUIN,SAN PEDRO,COL.NARANJITO,99129232
ESC. BAS. Nº 4495 COSTA RICA,2,6,21,1,GRAL. RESQUIN,SAN PEDRO,COL.SAN VICENTE,10000
ESC. BAS. Nº 4496,2,6,22,1,GRAL. RESQUIN,SAN PEDRO,COL.SAN VICENTE,99901584
ESC,2,6,23,1,GRAL. RESQUIN,SAN PEDRO,COL.8 DE DICIEMBRE,93183376
SUPERVISION ESCOLAR ZONA 10,2,6,24,1,GRAL. RESQUIN,SAN PEDRO,MUNICIPIO,600
ESC. BAS. Nº 4504 LA CANDELARIA,2,6,25,1,GRAL. RESQUIN,SAN PEDRO,COL.ARA VERA,102407816
ESC. BAS. Nº 4503,2,6,26,1,GRAL. RESQUIN,SAN PEDRO,COL.ARA VERA,94804944
LIC.NAC. ESTRELLITA,2,6,27,1,GRAL. RESQUIN,SAN PEDRO,COL.ESTRELLITA,193946016
ESC. BAS. Nº 3728 LUIS M. MONTEBRUNO ALONSO,2,6,28,1,GRAL. RESQUIN,SAN PEDRO,CALLE 1 DE MAYO,5000
COLEGIO NACIONAL  GRAL. ISIDORO RESQUIN,2,6,29,1,GRAL. RESQUIN,SAN PEDRO,BARRIO VIRGEN DE FATIMA,1250
COLEGIO NACIONAL DE YHOAYJHU,2,7,1,1,GUAYAYBI,SAN PEDRO,REPATRIADOS DEL NORTE,10000
ESC. BAS. Nº 3470,2,7,2,1,GUAYAYBI,SAN PEDRO,COL.SANTO DOMINGO DEL CAPIIBARY,9237
ESC. BAS. Nº 2732,2,7,3,1,GUAYAYBI,SAN PEDRO,COLONIA SAN FRANCISCO.,4000
LICEO NACIONAL SAN JOSE,2,7,4,1,GUAYAYBI,SAN PEDRO,COLONIA EX-MATIAUDA,9984
ESC. BAS. Nº 3940 SAN RAFAEL,2,7,5,1,GUAYAYBI,SAN PEDRO,EX-MATIAUDA,3929
LICEO SANTO DOMINGO DEL CAPIIBARY,2,7,6,1,GUAYAYBI,SAN PEDRO,SANTO DOMINGO DEL CAPIIBARY,10100
ESC. BAS. Nº 2748,2,7,7,1,GUAYAYBI,SAN PEDRO,COLONIA DEFENSORES DEL CHACO,9373
LIC.NAC.JUAN DE ZALAZAR Y ESPINOZA,2,7,8,1,GUAYAYBI,SAN PEDRO,CñIA.SAN PEDRO,9100
LICEO NACIONAL SANTA CLARA,2,7,9,1,GUAYAYBI,SAN PEDRO,CNIA.YOAYHU,100002496
ESC. BAS. Nº 2550 HEROES DEL CHACO,2,7,10,1,GUAYAYBI,SAN PEDRO,COL.YOAIJHY BARRIO NAVIDAD,4000
ESC. BAS. Nº 2550 HEROES DEL CHACO,2,7,10,2,GUAYAYBI,SAN PEDRO,COL.YOAIJHY-BARRIO NAVIDAD,4000
ESC. BAS. Nº 3875 SAN RAMON,2,7,11,1,GUAYAYBI,SAN PEDRO,GUAYAIBI,9999
ESC. BAS. Nº 3876 SAN FRANCISCO DE ASIS,2,7,12,1,GUAYAYBI,SAN PEDRO,COL.DEFENSORES DEL CHACO,10000
ESC. BAS. Nº 4801 NTA.SRA DE LOURDES,2,7,13,1,GUAYAYBI,SAN PEDRO,COL. DEFENSORES DEL CHACO,6000
ESC. BAS. Nº 2747,2,7,14,1,GUAYAYBI,SAN PEDRO,COL. DEFENSORES DEL CHACO,10000
ESC. BAS. Nº 2559,2,7,15,1,GUAYAYBI,SAN PEDRO,COL.VICTOR VASCONSELLOS,99813640
ESC. BAS. Nº 2694 CALLE 4000,2,7,16,1,GUAYAYBI,SAN PEDRO,COL. DEF DEL CHACO-3RA. FRACCION,10000
ESC. BAS. Nº 2733,2,7,17,1,GUAYAYBI,SAN PEDRO,COL.DEF CHACO CALLE 2000-Bº FATIMA,5040
ESC. BAS. Nº 2733,2,7,17,2,GUAYAYBI,SAN PEDRO,COL.DEF CHACO CALLE 2000-Bº FATIMA,4960
ESC. BAS. Nº 6169 SAN FRANCISCO DE ASIS,2,7,18,1,GUAYAYBI,SAN PEDRO,COL.TACURUTY,10011
ESC. BAS. Nº 3938,2,7,19,1,GUAYAYBI,SAN PEDRO,CÑIA. CARAYAO I,3500
ESC. BAS. Nº 4802,2,7,20,1,GUAYAYBI,SAN PEDRO,COL.DEF. DEL CHACO-CALLE SAN MARCOS,4000
ESC. BAS. Nº 2701 SAN LUIS,2,7,21,1,GUAYAYBI,SAN PEDRO,COL.SAN LUIS,165765
ESC. BAS. Nº 4747,2,7,22,1,GUAYAYBI,SAN PEDRO,COL.YOAJHU-CALLE 1 DE MARZO ESTE,10000
ESC. BAS. Nº 3833 DR. BLAS GARAY,2,7,23,1,GUAYAYBI,SAN PEDRO,CALLE 2000 TAVAI,10000
ESC. BAS. Nº 1480 MCAL. F. SOLANO LOPEZ,2,7,24,1,GUAYAYBI,SAN PEDRO,COLONIA DEFENSORES DEL CHACO,4200
ESC. BAS. Nº 1480 MCAL. F. SOLANO LOPEZ,2,7,24,2,GUAYAYBI,SAN PEDRO,COLONIA DEFENSORES DEL CHACO-SAN MIGUEL,5800
ESC. BAS. Nº 4804 SAN FELIPE,2,7,25,2,GUAYAYBI,SAN PEDRO,BARRIO SAN PEDRO,2000
ESC. BAS. Nº 1490 VICTORIA DE BOQUERON,2,7,26,2,GUAYAYBI,SAN PEDRO,BARRIO SAN PEDRO CALLE SAN MIGUEL,2500
ESC. BAS. Nº 3939 ALBARINO AÑASCO GARCIA,2,7,27,2,GUAYAYBI,SAN PEDRO,BARRIO DIOCESANO,10000
PROPIEDAD EN BOQUERON,2,8,1,1,ITACURUBI DEL ROSARIO,SAN PEDRO,BOQUERON,50000
ESC. BAS. Nº 1762,2,8,2,1,ITACURUBI DEL ROSARIO,SAN PEDRO,CAROLINA,4328
COLEGIO NAC. MCAL. FRANCISCO S. LOPEZ,2,8,3,1,ITACURUBI DEL ROSARIO,SAN PEDRO,ITACURUBI DEL ROSARIO,8542
COLEGIONAC.DR.G R. DE FRANCIA,2,8,4,1,ITACURUBI DEL ROSARIO,SAN PEDRO,AGUAPEY,9109
ESC. BAS. Nº 628 Y LIC.NAC.SAN ALFREDO,2,8,5,1,ITACURUBI DEL ROSARIO,SAN PEDRO,COL.SAN ALFREDO,12930
ESC. BAS. Nº 1997,2,8,6,1,ITACURUBI DEL ROSARIO,SAN PEDRO,COLONIA MBARETE,8000
ESC. BAS. Nº 1949,2,8,7,1,ITACURUBI DEL ROSARIO,SAN PEDRO,COLONIA ABDON CASTIGLIONI,9200
ESC. BAS. Nº 2217,2,8,8,1,ITACURUBI DEL ROSARIO,SAN PEDRO,BARRIO SAN JOSE,4068
ESC. BAS. Nº 4437,2,8,9,1,ITACURUBI DEL ROSARIO,SAN PEDRO,BARRIO SAN RAFAEL,2921
ESC. BAS. Nº 4432,2,8,10,1,ITACURUBI DEL ROSARIO,SAN PEDRO,COLONIA MBARETE,10000
ESC. BAS. Nº 1624,2,8,11,1,ITACURUBI DEL ROSARIO,SAN PEDRO,COLONIA RIO RUGUA,10000
ESC. BAS. Nº 1884,2,8,12,1,ITACURUBI DEL ROSARIO,SAN PEDRO,GRAL.JUAN A.CACERES,11000
ESC. BAS. Nº 2216,2,8,13,1,ITACURUBI DEL ROSARIO,SAN PEDRO,GRAL.AQUINO,99874352
ESC. BAS. Nº 2955,2,8,14,1,ITACURUBI DEL ROSARIO,SAN PEDRO,GRAL.E.AQUINO,72109344
ESC. BAS. Nº 1761,2,8,15,1,ITACURUBI DEL ROSARIO,SAN PEDRO,TUYANGO,5727
ESC. BAS. Nº 659,2,8,16,1,ITACURUBI DEL ROSARIO,SAN PEDRO,AGUAPEY,15931
ESC. BAS. Nº 2626,2,8,17,1,ITACURUBI DEL ROSARIO,SAN PEDRO,COL.RAMOS CUE,73306688
ESC. BAS. Nº 4438,2,8,18,1,ITACURUBI DEL ROSARIO,SAN PEDRO,COL. GRAL AQUINO,80869696
ESC. BAS. Nº 4965,2,8,19,1,ITACURUBI DEL ROSARIO,SAN PEDRO,CÑIA.CASTIGLIONI,5000
ESC. BAS. Nº 2627,2,8,20,1,ITACURUBI DEL ROSARIO,SAN PEDRO,COL.ABDON CASTIGLIONI,64009428
ESC. DE LA COMPAÑIA BARRERO,2,8,21,1,ITACURUBI DEL ROSARIO,SAN PEDRO,BARRERO,5000
ESC. BAS. Nº 637 PANCHITO LOPEZ,2,8,22,1,ITACURUBI DEL ROSARIO,SAN PEDRO,YCUA PINDO,8250
ESC. BAS. Nº 14848 NUESTRA SEÑORA DEL CARMEN,2,8,23,1,ITACURUBI DEL ROSARIO,SAN PEDRO,MUNICIPIO,648
ESC. BAS. Nº 2954,2,8,24,1,ITACURUBI DEL ROSARIO,SAN PEDRO,COL.NUCLEO RURAL-CAPILLA JHUGUÀ,10000
ESC. BAS. Nº 2954,2,8,24,2,ITACURUBI DEL ROSARIO,SAN PEDRO,COL.NUCLEO RURAL-CAPILLA JHUGUÀ,6972
ESC. BAS. Nº 232 PROF.MARCELINO MACHUCA M.,2,9,1,1,LIMA,SAN PEDRO,LIMA,48400
ESC. BAS. Nº 4483,2,9,2,1,LIMA,SAN PEDRO,COLONIA SUSANA LUGAR PALOMA,3500
ESC. BAS. Nº 6617,2,9,3,1,LIMA,SAN PEDRO,COL.MAYOR HERMOSA,4206845
ESC. BAS. Nº 2639 CARUMBEY,2,9,4,1,LIMA,SAN PEDRO,CARUMBEY,5041
ESC. BAS. Nº 1690 Y LIC.NAC.SGTO.F.MONTANIA,2,9,5,1,LIMA,SAN PEDRO,COLONIA MAYOR HERMOSA,20000
ESC. BAS. Nº 2275 COSTA PUCU,2,9,6,1,LIMA,SAN PEDRO,COLONIA MAYOR HERMOSA,4800
ESC. BAS. Nº 996,2,9,7,1,LIMA,SAN PEDRO,COLONIA MAYOR HERMOSA,10000
INSTITUTO DE FORMACION DOCENTE,2,9,8,1,LIMA,SAN PEDRO,LIMA,10000
ESC. BAS. Nº 2276,2,9,9,1,LIMA,SAN PEDRO,COLONIA MAYOR HERMOSA,10000
LICEO NACIONAL COSTA PUCU,2,9,10,1,LIMA,SAN PEDRO,LIMA,10000
ESC. BAS. Nº 3623,2,9,11,1,LIMA,SAN PEDRO,COL.PRIMAVERA,99999984
ESC. BAS. Nº 4517,2,9,12,1,LIMA,SAN PEDRO,COL. YBYPE,9999
ESC. BAS. Nº 2274,2,9,13,1,LIMA,SAN PEDRO,MUNICIPIO,13000
ESC. BAS. Nº 3624,2,9,14,1,LIMA,SAN PEDRO,CNIA.PRIMAVERA,10705
ESC. BAS. Nº 5002 NIÑOS MARTIRES DE ACOSTA ÑU,2,9,15,1,LIMA,SAN PEDRO,COL.PRIMAVERA,97641576
ESC. BAS. Nº 2273,2,9,16,1,LIMA,SAN PEDRO,COL.MAYOR HERMOSA,39376664
ESC. BAS. Nº 2273,2,9,16,2,LIMA,SAN PEDRO,COL.MAYOR HERMOSA-COSTA PUCU Nº 2,54784544
SUPERVISION ESCOLARA BASICA ZONA E,2,9,17,1,LIMA,SAN PEDRO,MUNICIPIO,1200
ESC,2,9,18,1,LIMA,SAN PEDRO,COL.PRIMAVERA,78558424
ESC. BAS. Nº 4516 SAN JOSE,2,9,19,1,LIMA,SAN PEDRO,COL. YBYPE,10000
LICEO NACIONAL DE YBYPE,2,9,20,1,LIMA,SAN PEDRO,COL. YBYPE,10000
ESC. BAS. Nº 4002 SAN FELIPE,2,9,21,1,LIMA,SAN PEDRO,COL. MAYOR HERMOSA,50069168
ESC. BAS. Nº 4519,2,9,22,1,LIMA,SAN PEDRO,COL.SANTA BARBARA,106812320
ESC,2,9,23,1,LIMA,SAN PEDRO,COL.NARANJITO,18300
COLEGIO NACIONAL MARIA AUXILIADORA,2,9,24,1,LIMA,SAN PEDRO,COL.PRIMAVERA,12706
ESC. BAS. Nº 3422,2,9,25,1,LIMA,SAN PEDRO,COL.PRIMAVERA,9364
ESC. BAS. Nº 4523,2,9,26,1,LIMA,SAN PEDRO,COL.PRIMAVERA,2500
ESC. BAS. Nº 4523,2,9,27,1,LIMA,SAN PEDRO,COL.PRIMAVERA,15344
COLEGIO NACIONAL SANTA ROSA,2,10,1,1,NUEVA GERMANIA,SAN PEDRO,COLONIA SANTA ROSA DEL AGUARAY,6692
ESC. BAS. Nº 995 Y COLEGIO NAC. ARROYO ATA,2,10,2,1,NUEVA GERMANIA,SAN PEDRO,COLONIA NUEVA GERMANIA,39947
COLEGIONAC. CORORO I,2,10,3,1,NUEVA GERMANIA,SAN PEDRO,COL.CORORO I,7977
ESC. BAS. Nº 2634,2,10,4,1,NUEVA GERMANIA,SAN PEDRO,COL.SANTA BARBARA,8610
ESC. BAS. Nº 236 Y COLEGIONAC.B.CABABALLERO,2,10,5,1,NUEVA GERMANIA,SAN PEDRO,MUNICIPIO,6721
ESC. BAS. Nº 236 Y COLEGIONAC.B.CABABALLERO,2,10,5,2,NUEVA GERMANIA,SAN PEDRO,MUNICIPIO,88556152
ESC. BAS. Nº 2636,2,10,6,1,NUEVA GERMANIA,SAN PEDRO,CÑIA. SANTA ROSA DEL AGUARAY,10000
ESC. BAS. Nº 3706,2,10,7,1,NUEVA GERMANIA,SAN PEDRO,ISLA SOLA,9742
ESC. BAS. Nº 6602,2,10,8,1,NUEVA GERMANIA,SAN PEDRO,RINCON,10000
ESC. BAS. Nº,2,10,9,1,NUEVA GERMANIA,SAN PEDRO,COL.CORORO I,7977
ESC. BAS. Nº 948 SANTA ROSA,2,10,10,1,NUEVA GERMANIA,SAN PEDRO,COL.STA.ROSA DEL AGUARAY,20910
ESC. BAS. Nº 3242,2,10,11,1,NUEVA GERMANIA,SAN PEDRO,SAN MIGUEL DEL NORTE,10000
ESC. BAS. Nº 2272,2,10,12,1,NUEVA GERMANIA,SAN PEDRO,COLONIA PROSPERIDAD,10000
ESC. BAS. Nº 5000 SAN JORGE,2,10,13,1,NUEVA GERMANIA,SAN PEDRO,COL.CORORO I,46889400
ESC. BAS. Nº 3243,2,10,14,1,NUEVA GERMANIA,SAN PEDRO,CORORO-I,7977
ESC. BAS. Nº 3548 CURUPAYTY,2,10,15,1,NUEVA GERMANIA,SAN PEDRO,COL.TAVA GUARANI,1
ESC. BAS. Nº 4513,2,10,16,1,NUEVA GERMANIA,SAN PEDRO,COLONIA CORORO I,8897
ESC. BAS. Nº 2633,2,10,17,1,NUEVA GERMANIA,SAN PEDRO,COL.NUEVA GERMANIA-COROROI,12746
ESC. BAS. Nº 4130 PROF EULOGIA DE SALDIVAR,2,10,18,1,NUEVA GERMANIA,SAN PEDRO,COL.CORORO I,99254616
MEC.,2,10,19,1,NUEVA GERMANIA,SAN PEDRO,COL.COROROI-LOMA PUCU,9200
ESC. BAS. Nº 4512,2,10,20,1,NUEVA GERMANIA,SAN PEDRO,COL.COROROI-2ºLINEA,9939
LIC.NAC. SANTA BARBARA,2,10,21,1,NUEVA GERMANIA,SAN PEDRO,COL.SANTA BARBARA PU,100519224
ESC. BAS. Nº 4520,2,10,22,1,NUEVA GERMANIA,SAN PEDRO,COLONIA SANTA BARBARA,10728
ESC. BAS. Nº 5923,2,10,23,1,NUEVA GERMANIA,SAN PEDRO,B° SAN FRANCISCO-COL.STA.ROSA DEL A,4000
ESC. BAS. Nº 3621,2,10,24,1,NUEVA GERMANIA,SAN PEDRO,COL.SANTA LIBRADA,96951664
ESC. DEL LUGAR,2,10,25,1,NUEVA GERMANIA,SAN PEDRO,COL.SANTA BARBARA-MBOREBI,138887968
ESC. BAS. Nº 3999,2,10,27,1,NUEVA GERMANIA,SAN PEDRO,COL.SANTA BARBARA,277694976
ESC. BAS. Nº 5001,2,10,28,1,NUEVA GERMANIA,SAN PEDRO,COL.SANTA BARBARA,99178440
ESC. BAS. Nº 3622,2,10,29,1,NUEVA GERMANIA,SAN PEDRO,COL.SAN MIGUEL DEL NORTE,98999648
ESC. BAS. Nº 100 REPUBLICA DE COLOMBIA Y COLEGIO NACIONAL GRAL. BERNARDINO CABA,2,11,1,1,VILLA DEL ROSARIO,SAN PEDRO,VILLA DEL ROSARIO,12800
COLEGIO NACIONAL DE VILLA DEL ROSARIO,2,11,2,1,VILLA DEL ROSARIO,SAN PEDRO,VILLA DEL ROSARIO,26345
ESC. BAS. Nº 3461 Y ESC.NAC.COMERCIO CUAREPOTY,2,11,3,1,VILLA DEL ROSARIO,SAN PEDRO,VILLA DEL ROSARIO,7995
M.E.C.,2,11,4,1,VILLA DEL ROSARIO,SAN PEDRO,VILLA DEL ROSARIO,5000
COLEGIO NACIONAL DE SAN JOSE DEL ROSARIO,2,11,5,1,VILLA DEL ROSARIO,SAN PEDRO,VILLA DEL ROSARIO,9890
ESC. BAS. Nº 753,2,11,6,1,VILLA DEL ROSARIO,SAN PEDRO,BARRIO SAN JOSE,9930
ESC. BAS. Nº 3460,2,11,7,1,VILLA DEL ROSARIO,SAN PEDRO,SAN JOSE DEL ROSARIO,3375
SUPERVISIÓN SECUNDARIA ZONA B,2,11,8,1,VILLA DEL ROSARIO,SAN PEDRO,PUERTO ROSARIO,240
ESC. BAS. Nº 1996,2,11,9,1,VILLA DEL ROSARIO,SAN PEDRO,CNIA.ELIZARDO AQUINO,2281
ESC. BAS. Nº 1805,2,11,10,1,VILLA DEL ROSARIO,SAN PEDRO,COLONIA JHUGUA GUAZU,9997
ESC. BAS. Nº 1805,2,11,10,2,VILLA DEL ROSARIO,SAN PEDRO,JHUGUA GUAZU,9997
ESC. BAS. Nº 976,2,11,12,1,VILLA DEL ROSARIO,SAN PEDRO,GRAL.E.AQUINO,11905
ESC. BAS. Nº 4422,2,11,13,1,VILLA DEL ROSARIO,SAN PEDRO,BºINMACULADA CONCEPCION,10000
ESC. BAS. Nº 33 DON CARLOS A. LOPEZ,2,11,14,1,VILLA DEL ROSARIO,SAN PEDRO,MUNICIPIO,9910
ESC. BAS. Nº 1620,2,11,15,1,VILLA DEL ROSARIO,SAN PEDRO,COL.SEGUNDA RECONSTRUCCION,10000
ESC. BAS. Nº 1995,2,11,17,1,VILLA DEL ROSARIO,SAN PEDRO,COL.SEGUNDA RECONSTRUCCIÓN PU,51237984
ESC. BAS. Nº 629 CARLOS A. LOPEZ,2,11,18,1,VILLA DEL ROSARIO,SAN PEDRO,SAN JOSE DEL ROSARIO,161415
ESC. BAS. Nº 3461 CLARA GALEANO,2,11,19,1,VILLA DEL ROSARIO,SAN PEDRO,MUNICIPIO,8000
ESC. BAS. Nº 446 DR. ROQUE ENCINA,2,11,20,1,VILLA DEL ROSARIO,SAN PEDRO,PUERTO MI,3200
COLEGIO NACIONAL DEFENSORES DEL CHACO,2,12,1,1,SAN ESTANISLAO,SAN PEDRO,GUAYAYVU,15000
ESC. BAS. Nº 2730,2,12,2,1,SAN ESTANISLAO,SAN PEDRO,COLONIA DEFENSORES DEL CHACO,10000
ESC. BAS. Nº 1488 DON ANGEL MARIA ROJAS SOSA Y SUPERVISION AP.TEC.PED. ZONA 21,2,12,3,1,SAN ESTANISLAO,SAN PEDRO,COLONIA DEFENSORES DEL CHACO,15000
ESC. BAS. Nº 1478 JUANA P.CARRILLO Y LIC.NAC.,2,12,4,1,SAN ESTANISLAO,SAN PEDRO,COLONIA ORIENTAL,10000
ESC. BAS. Nº 1477 CORONEL PANCHITO LOPEZ,2,12,5,1,SAN ESTANISLAO,SAN PEDRO,COLONIA COSTA PUCU E ITATAPYBE,10000
ESC. BAS. Nº 1477 CORONEL PANCHITO LOPEZ,2,12,5,2,SAN ESTANISLAO,SAN PEDRO,COLONIA COSTA PUCU E ITATAPYBE,10000
ESC. BAS. Nº 568 Y LIC.NAC.VACA JHU,2,12,6,1,SAN ESTANISLAO,SAN PEDRO,COLONIA VACA JHU,34002
